Date;Time;BtRx(V);RSSI(dB);AccZ(g);Tmp1(@C);A4(V);VFAS(V);Curr(A);Alt(m);Fuel(%);VSpd(m/s);Hdg(@);AccX(g);AccY(g);450;Tmp2(@C);Dist(m);GAlt(m);GSpd(kmh);GPS(lat);GPS(lon);Prf;Gaz;Ail;S1;S2;SA;SB;SC;SD;LSW;TxBat(V)
06/09/2020;11:42:15.230;4.6;48;1.06;15;3.69;11.09;7.9;172.0;400;-4.0;315.10;-0.09;0.01;3137;3821;472;186.9;74.3;47.773361;-3.528871;234;111;572;-23;-510;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:16.230;4.6;50;1.06;15;3.69;11.09;7.7;154.4;408;-3.6;308.60;-0.09;0.01;3137;3821;472;186.9;74.3;47.773801;-3.529658;134;97;625;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:17.240;4.6;48;1.03;15;3.69;11.09;7.7;154.4;408;-3.6;308.60;-0.20;-0.04;3062;3821;446;172.3;74.3;47.773801;-3.529658;225;17;630;-23;-510;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:18.250;4.6;48;1.03;15;3.69;11.07;7.6;147.3;412;-2.2;307.40;-0.20;-0.04;3102;3821;446;172.3;76.9;47.773986;-3.530071;218;38;644;-23;-507;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:19.260;4.6;48;0.83;15;3.69;11.07;7.6;147.3;412;-2.2;307.40;-0.16;0.01;3102;3821;446;172.3;76.9;47.773986;-3.530071;229;42;728;-23;-507;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:20.260;4.6;48;0.83;15;3.69;11.07;7.6;147.3;412;-2.2;307.40;-0.16;0.01;3102;3821;435;167.5;76.9;47.773986;-3.530071;19;39;886;-23;-510;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:21.260;4.6;50;0.83;15;3.69;11.09;7.2;134.7;412;-2.2;307.40;-0.16;0.01;3102;3821;435;167.5;72.3;47.773986;-3.530071;7;36;231;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:22.270;4.6;48;0.83;15;3.69;11.09;7.2;134.7;420;-2.5;307.40;-0.16;0.01;3102;3821;435;167.5;72.3;47.774488;-3.530813;185;32;354;-23;-507;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:23.270;4.6;48;1.21;15;3.69;11.08;7.2;134.7;420;-2.5;325.10;-0.17;0.02;3243;3821;403;159.3;64.6;47.774488;-3.530813;456;10;533;-23;-510;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:24.280;4.6;48;0.71;15;3.69;11.08;7.2;130.4;425;-1.6;332.80;-0.08;0.00;3372;3822;394;158.8;62.6;47.774876;-3.531110;581;2;615;-23;-507;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:25.290;4.6;46;0.71;15;3.69;11.08;7.1;128.9;425;-1.6;332.80;-0.08;0.00;3372;3822;394;158.8;62.6;47.774876;-3.531110;469;-23;498;-23;-507;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:26.290;4.6;48;0.71;15;3.69;11.08;7.1;128.9;427;-3.6;341.10;-0.08;0.00;3372;3822;394;158.8;62.6;47.774993;-3.531196;730;-4;343;-23;-507;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:27.290;4.6;44;0.48;15;3.69;11.08;7.1;128.9;427;-3.6;341.10;-0.07;0.02;3394;3822;394;158.8;62.6;47.774993;-3.531196;781;-12;342;-23;-507;-1;0;1;-1;0x0000000000000012;7.7
06/09/2020;11:42:28.290;4.6;50;0.48;15;3.69;11.08;6.9;118.6;427;-3.6;341.10;-0.07;0.02;3394;3820;365;148.8;65.5;47.774993;-3.531196;699;-14;503;-25;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:29.300;4.6;50;1.31;15;3.69;11.08;6.9;118.6;434;-5.5;353.70;-0.14;-0.04;3543;3820;365;148.8;65.5;47.775585;-3.531388;686;-12;723;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:30.310;4.6;52;1.31;15;3.69;11.09;6.8;109.2;438;-3.6;353.70;-0.14;-0.04;3543;3822;343;137.5;72.5;47.775938;-3.531400;290;-17;10;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:31.310;4.6;56;0.50;15;3.69;11.07;6.8;105.9;440;-1.6;14.10;-0.12;-0.02;108;3820;313;130.5;73.6;47.776118;-3.531366;640;60;-142;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:32.310;4.6;54;0.69;15;3.68;11.06;7.5;103.0;442;-3.3;13.20;-0.16;-0.03;143;3820;303;129.1;72.9;47.776331;-3.531291;751;76;-77;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:33.310;4.6;54;1.22;15;3.68;11.04;7.4;100.4;444;-4.6;15.50;-0.11;-0.02;150;3820;286;124.0;72.9;47.776435;-3.531251;749;72;551;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:34.310;4.6;56;1.45;15;3.69;11.06;7.4;94.1;446;-5.3;18.10;-0.13;0.02;179;3820;268;119.9;70.6;47.776678;-3.531146;653;70;866;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:35.310;4.6;60;0.92;15;3.68;11.05;7.4;88.2;449;-4.2;30.60;-0.14;0.03;325;3820;258;113.6;75.7;47.776883;-3.531006;605;69;898;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:36.310;4.6;66;1.30;15;3.68;11.04;7.3;83.1;450;-3.7;38.10;-0.18;-0.06;406;3820;236;107.8;77.0;47.776978;-3.530910;564;69;859;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:37.310;4.6;70;1.14;15;3.68;11.04;7.3;80.9;453;-3.3;56.30;-0.18;0.05;570;3822;224;105.0;76.8;47.777135;-3.530610;588;-23;383;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:38.310;4.6;74;1.49;15;3.69;11.08;6.6;76.8;455;-3.6;64.20;-0.21;-0.01;664;3821;192;96.6;76.2;47.777226;-3.530351;621;-100;525;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:39.310;4.6;78;0.97;15;3.69;11.09;6.1;70.0;457;-4.0;71.80;-0.23;-0.13;726;3819;173;91.9;75.6;47.777313;-3.530030;569;-87;231;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:40.310;4.6;78;0.90;15;3.69;11.09;6.2;65.2;459;-4.1;82.30;-0.21;0.00;833;3820;153;85.7;80.0;47.777345;-3.529740;565;-89;7;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:41.310;4.6;78;1.27;15;3.69;11.09;6.1;60.1;460;-3.2;87.70;-0.18;-0.02;888;3819;134;81.0;80.3;47.777356;-3.529501;272;-97;-453;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:42.310;4.6;72;1.18;15;3.69;11.09;6.1;56.3;462;-2.5;90.10;-0.16;0.02;918;3820;104;75.2;80.4;47.777355;-3.529201;104;-93;-839;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:43.310;4.6;76;1.02;15;3.69;11.08;6.3;50.8;463;-2.8;87.90;-0.10;-0.03;902;3820;87;72.4;76.3;47.777348;-3.528968;25;-92;-934;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:44.310;4.6;76;0.97;15;3.69;11.08;6.2;46.9;466;-3.9;79.70;-0.08;-0.06;862;3820;70;70.6;73.7;47.777363;-3.528578;7;-90;-1020;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:45.310;4.6;80;1.37;15;3.69;11.08;6.3;42.9;467;-4.1;66.90;-0.02;0.04;696;3818;54;68.0;69.0;47.777395;-3.528326;6;-92;-1022;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:46.310;4.6;80;1.22;15;3.69;11.07;6.3;39.8;469;-3.3;54.30;-0.03;-0.01;565;3821;30;66.3;65.2;47.777470;-3.528155;-4;-85;-708;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:47.310;4.6;82;0.94;15;3.68;11.07;6.4;37.7;470;-2.3;44.90;-0.01;0.01;415;3821;14;64.1;60.3;47.777578;-3.527988;-307;-22;-64;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:48.310;4.6;80;1.33;15;3.68;11.04;7.3;36.5;473;-1.1;39.40;0.05;-0.02;361;3822;0;63.7;58.5;47.777721;-3.527830;-588;19;307;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:49.310;4.6;80;1.45;15;3.67;11.02;7.5;37.6;475;2.4;31.50;0.10;0.03;300;3822;14;64.9;53.9;47.777841;-3.527721;-781;70;542;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:50.310;4.6;76;0.88;15;3.66;11.00;8.1;40.5;477;3.6;27.80;0.16;0.02;311;3822;26;67.3;46.0;47.777926;-3.527650;-789;111;803;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:51.310;4.6;76;1.04;15;3.66;10.99;8.1;43.5;479;2.5;35.70;0.26;-0.01;352;3822;43;72.6;41.0;47.778015;-3.527566;-920;111;1011;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:52.310;4.6;82;1.05;15;3.65;10.98;8.2;47.3;481;2.7;53.50;0.32;0.04;557;3822;51;76.0;37.3;47.778070;-3.527488;-977;113;1024;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:53.310;4.6;72;1.05;15;3.65;10.96;8.3;49.8;484;2.0;75.70;0.38;0.09;796;3824;59;78.4;38.8;47.778106;-3.527305;-983;113;1024;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:54.310;4.6;76;0.89;15;3.65;10.96;8.2;51.6;486;1.7;122.40;0.32;0.04;1194;3823;65;79.9;43.9;47.778075;-3.527156;-502;110;861;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:55.310;4.6;70;1.07;15;3.65;10.97;8.2;52.5;488;0.9;140.70;0.32;0.04;1358;3823;70;79.8;52.2;47.778011;-3.527046;-849;116;509;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:56.310;4.6;70;0.84;15;3.65;10.96;8.2;54.6;490;4.5;158.60;0.19;-0.05;1560;3823;71;79.2;61.1;47.777915;-3.526935;-911;117;404;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:57.310;4.6;74;1.08;15;3.65;10.96;8.2;57.5;493;2.8;164.40;0.26;0.02;1629;3824;73;80.0;61.3;47.777715;-3.526876;-932;120;372;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:58.310;4.6;76;1.03;15;3.65;10.95;8.2;58.3;495;2.6;175.70;0.23;0.03;1736;3824;76;80.3;61.1;47.777563;-3.526818;-986;119;317;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:42:59.310;4.6;78;1.01;15;3.65;10.95;8.2;59.0;497;2.5;180.70;0.23;0.00;1792;3824;81;80.9;58.3;47.777445;-3.526806;-998;123;329;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:00.310;4.6;78;0.90;15;3.64;10.92;8.6;59.3;500;1.8;183.20;0.27;0.01;1838;3824;89;82.9;55.5;47.777305;-3.526813;-1013;176;14;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:01.310;4.6;80;0.83;15;3.64;10.93;8.7;59.6;502;1.9;185.20;0.30;0.00;1869;3823;96;84.5;51.6;47.777198;-3.526826;-618;162;18;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:02.310;4.6;82;0.98;15;3.64;10.93;8.6;58.7;505;-0.6;191.70;0.27;-0.01;1898;3823;103;85.2;54.7;47.777015;-3.526871;-463;160;65;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:03.310;4.6;84;1.27;15;3.64;10.93;8.5;58.3;507;0.7;191.30;0.24;0.01;1953;3823;111;85.4;60.9;47.776900;-3.526926;-713;178;40;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:04.310;4.6;84;0.57;15;3.63;10.91;8.6;59.8;509;1.4;197.40;0.24;0.00;1977;3823;126;86.9;63.1;47.776750;-3.526980;-771;178;112;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:05.310;4.6;82;1.03;15;3.63;10.91;8.6;61.1;511;1.8;201.10;0.22;0.02;1986;3823;137;90.3;62.4;47.776630;-3.527056;-855;175;243;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:06.310;4.6;80;0.90;15;3.63;10.91;8.6;63.9;515;1.7;202.70;0.22;0.00;2014;3823;148;92.5;60.2;47.776428;-3.527155;-823;175;262;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:07.310;4.6;80;0.95;15;3.63;10.90;8.6;65.7;517;1.7;206.20;0.24;-0.01;2052;3823;159;94.9;58.2;47.776295;-3.527245;-763;175;347;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:08.310;4.6;78;1.01;15;3.63;10.89;9.1;67.4;519;1.1;206.00;0.31;0.04;2078;3823;170;96.8;56.0;47.776195;-3.527321;-793;253;300;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:09.310;4.6;74;0.96;15;3.61;10.88;9.3;68.9;521;0.8;210.30;0.30;0.01;2115;3822;186;99.3;55.5;47.776073;-3.527423;-627;327;-226;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:10.310;4.6;70;1.09;15;3.61;10.85;9.8;71.0;524;1.0;213.00;0.29;0.02;2134;3822;196;100.6;59.0;47.775976;-3.527515;-677;318;-176;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:11.310;4.6;64;1.14;15;3.61;10.85;9.6;72.1;526;1.9;214.80;0.22;-0.04;2153;3822;210;102.5;59.9;47.775855;-3.527640;-758;297;-549;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:12.310;4.6;64;1.13;15;3.61;10.85;9.5;75.8;530;3.0;212.50;0.25;0.00;2133;3822;218;104.1;60.6;47.775705;-3.527795;-731;300;-547;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:13.310;4.6;62;0.94;15;3.61;10.85;9.6;77.7;531;2.4;210.70;0.25;0.01;2110;3822;236;107.6;60.4;47.775628;-3.527890;-856;299;-609;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:14.310;4.6;66;0.91;15;3.61;10.84;9.5;81.6;535;3.3;203.30;0.25;0.00;2039;3822;245;109.2;59.2;47.775441;-3.528010;-945;228;-456;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:15.310;4.6;62;1.14;15;3.62;10.86;9.1;86.2;538;3.7;196.80;0.32;0.01;1994;3822;265;114.3;55.8;47.775281;-3.528055;-721;228;-3;-23;-507;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:16.310;4.6;64;0.78;15;3.61;10.86;9.1;88.5;540;1.0;192.30;0.25;0.02;1913;3823;283;118.4;52.6;47.775205;-3.528106;-694;229;71;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:17.310;4.6;66;1.41;15;3.61;10.84;9.1;90.3;543;2.6;189.80;0.30;-0.02;1892;3823;293;119.2;57.4;47.775038;-3.528151;-703;237;3;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:18.310;4.6;68;0.84;15;3.61;10.84;9.1;92.0;544;2.3;186.00;0.29;0.00;1865;3822;313;123.0;57.0;47.774955;-3.528175;-683;240;81;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:19.310;4.6;68;0.77;15;3.61;10.85;9.2;94.9;548;1.6;181.20;0.30;0.02;1837;3824;323;124.4;57.0;47.774758;-3.528195;-679;246;164;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:20.310;4.6;70;1.08;15;3.60;10.82;9.6;97.7;551;2.0;180.80;0.32;0.02;1817;3823;343;126.9;59.0;47.774581;-3.528201;-671;304;225;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:21.310;4.6;68;0.69;15;3.60;10.81;9.6;99.3;553;1.9;176.70;0.25;0.01;1784;3823;364;128.4;60.4;47.774491;-3.528201;-558;304;400;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:22.310;4.6;70;1.10;15;3.60;10.82;9.6;101.4;556;1.7;176.50;0.27;-0.01;1773;3822;375;130.8;64.3;47.774273;-3.528186;-591;302;365;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:23.310;4.6;70;0.97;15;3.60;10.81;9.5;102.8;558;2.0;176.20;0.22;-0.01;1770;3823;398;133.7;65.5;47.774175;-3.528178;-796;302;7;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:24.310;4.6;72;0.96;15;3.60;10.81;9.5;107.5;562;3.3;173.30;0.20;0.04;1736;3823;415;136.7;63.2;47.774013;-3.528160;-688;302;459;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:25.310;4.6;72;1.01;15;3.60;10.80;9.5;110.2;564;3.1;171.50;0.23;0.01;1726;3824;431;139.5;61.5;47.773796;-3.528118;-633;302;631;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:26.310;4.6;72;1.07;15;3.60;10.80;9.5;113.2;567;3.2;177.30;0.22;0.00;1756;3824;446;143.2;60.4;47.773676;-3.528091;-677;297;751;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:27.310;4.6;72;1.40;15;3.60;10.80;9.4;116.5;569;3.9;179.10;0.21;-0.02;1796;3824;468;148.5;59.0;47.773528;-3.528086;-661;281;855;-23;-507;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:28.310;4.6;72;0.96;15;3.60;10.81;9.3;120.2;571;3.0;194.80;0.23;-0.01;1904;3824;482;153.1;56.0;47.773415;-3.528108;-599;284;728;-23;-510;-1;0;1;-1;0x0000000000000002;7.7
06/09/2020;11:43:29.310;4.6;72;1.15;15;3.59;10.79;9.5;123.7;575;2.0;196.00;0.29;0.02;1976;3822;496;155.0;56.7;47.773225;-3.528181;-439;296;282;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:30.310;4.6;70;0.48;15;3.59;10.79;9.4;125.5;577;0.2;205.10;0.21;0.01;2049;3823;510;157.3;57.8;47.773093;-3.528268;7;293;4;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:31.310;4.6;68;1.09;15;3.59;10.79;9.4;125.9;580;-0.1;205.60;0.18;0.00;2083;3823;524;157.7;62.3;47.772983;-3.528348;7;296;4;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:32.310;4.6;64;0.95;15;3.59;10.79;9.3;126.3;583;-0.2;208.50;0.14;0.00;2098;3823;542;157.8;66.2;47.772811;-3.528418;6;294;6;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:33.310;4.6;64;0.85;15;3.59;10.79;9.3;126.5;584;-0.2;211.30;0.11;-0.01;2127;3823;563;157.7;68.3;47.772723;-3.528573;-27;299;7;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:34.310;4.6;62;0.96;15;3.59;10.79;9.3;127.0;588;0.0;214.10;0.07;-0.05;2141;3823;574;157.7;71.8;47.772518;-3.528780;-242;303;7;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:35.310;4.6;60;0.98;15;3.59;10.80;9.3;127.3;589;0.8;219.20;0.05;-0.05;2173;3823;596;158.2;72.0;47.772431;-3.528876;-478;303;-294;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:36.310;4.6;60;1.16;15;3.59;10.77;9.3;129.1;592;1.8;221.90;0.08;0.01;2195;3823;607;159.0;71.0;47.772265;-3.529078;-525;303;-401;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:37.310;4.6;56;1.58;15;3.59;10.78;9.3;130.3;594;2.0;219.90;0.13;-0.12;2193;3823;628;161.3;67.2;47.772183;-3.529178;-766;303;-8;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:38.310;4.6;58;0.53;15;3.59;10.79;9.3;135.6;597;6.4;217.80;0.10;0.00;2193;3820;638;163.7;61.4;47.772030;-3.529393;-772;300;626;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:39.310;4.6;64;0.62;15;3.59;10.77;9.3;142.1;601;4.4;220.10;0.14;0.01;2208;3820;655;172.0;50.8;47.771888;-3.529548;-802;290;892;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:40.310;4.6;62;1.04;15;3.59;10.77;9.3;144.6;602;4.4;236.50;0.23;0.02;2345;3821;668;177.4;47.2;47.771843;-3.529630;-760;291;867;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:41.310;4.6;62;0.94;15;3.58;10.76;9.4;149.4;606;3.1;259.50;0.27;0.02;2651;3821;672;179.7;42.7;47.771798;-3.529810;-689;287;891;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:42.310;4.6;62;0.93;15;3.58;10.76;9.4;150.9;607;2.3;274.20;0.25;0.00;2784;3822;676;182.3;48.3;47.771798;-3.529941;-668;287;898;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:43.310;4.6;56;0.81;15;3.59;10.76;9.3;152.8;611;1.6;310.00;0.13;-0.05;3073;3823;674;182.3;52.0;47.771866;-3.530143;-274;290;423;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:44.310;4.6;52;0.70;15;3.59;10.77;9.2;153.2;612;0.7;315.00;0.08;0.07;3192;3823;670;181.4;56.8;47.771928;-3.530231;7;290;272;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:45.310;4.6;50;0.70;15;3.58;10.76;9.2;152.3;614;-0.4;325.60;0.02;0.07;3272;3821;664;179.7;63.1;47.772028;-3.530343;63;306;81;-23;-507;-1;0;1;-1;0x0000000000000000;7.7
06/09/2020;11:43:46.310;4.6;48;0.85;15;3.58;10.76;9.2;152.3;614;-0.4;325.60;0.02;-0.03;3272;3822;652;175.2;63.1;47.772028;-3.530343;9;302;7;-23;-510;-1;0;1;-1;0x0000000000000010;7.7
06/09/2020;11:43:47.320;4.6;50;0.85;15;3.58;10.77;9.1;150.2;617;-0.4;325.60;0.02;-0.03;3272;3822;652;175.2;71.9;47.772180;-3.530343;9;378;6;-23;-510;-1;0;1;-1;0x0000000000000000;7.7
