Date;Time;BtRx(V);RSSI(dB);AccZ(g);Tmp1(@C);A4(V);VFAS(V);Curr(A);Alt(m);Fuel(%);VSpd(m/s);Hdg(@);AccX(g);AccY(g);450;Tmp2(@C);Dist(m);GAlt(m);GSpd(kmh);GPS(lat);GPS(lon);ASpd(kmh);Alt(m);Dir;Prf;Gaz;Ail;S1;S2;SA;SB;SC;SD;LSW;TxBat(V)
03/01/2021;15:33:45.430;4.7;56;0.97;15;3.76;11.31;0.9;64.7;560;-2.0;113.50;-0.10;-0.02;1164;3923;189;79.0;45.9;47.766271;-3.507328;24.2;0.0;-66;589;-738;-473;120;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:46.430;4.7;56;0.80;15;3.77;11.31;1.5;62.6;560;-3.4;113.50;-0.10;-0.02;1164;3923;189;78.3;44.0;47.766208;-3.507155;21.4;0.0;-21;702;-622;-520;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:47.430;4.7;64;1.08;15;3.75;11.27;2.3;59.6;561;-3.4;122.00;-0.04;-0.01;1239;3923;194;73.6;49.2;47.766158;-3.507038;22.2;0.0;-8;546;-624;-733;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:48.430;4.7;64;1.20;15;3.75;11.27;2.3;56.8;562;-2.2;118.40;-0.05;-0.01;1221;3922;197;72.3;50.5;47.766076;-3.506853;24.4;0.0;-7;505;-622;-742;115;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:49.430;4.7;66;1.03;15;3.75;11.27;2.3;55.4;562;-1.1;110.50;-0.04;0.01;1157;3923;203;71.0;51.6;47.766008;-3.506646;25.1;0.0;-5;396;-622;-808;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:50.430;4.7;62;1.00;15;3.75;11.27;2.3;55.1;563;-1.1;104.30;-0.02;-0.01;1048;3922;207;70.6;50.1;47.765983;-3.506538;23.5;0.0;-4;320;-621;-818;117;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:51.430;4.7;54;1.16;15;3.75;11.27;2.4;54.6;563;-1.0;95.40;-0.02;-0.01;972;3923;208;70.3;49.5;47.765968;-3.506391;23.1;0.0;-4;231;-619;-568;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:52.430;4.7;52;1.07;15;3.75;11.27;2.4;54.6;564;-0.5;86.20;-0.03;-0.03;867;3922;208;69.9;49.2;47.765965;-3.506281;22.9;0.0;-4;212;-557;128;117;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:53.430;4.7;54;1.09;15;3.75;11.26;2.7;54.8;564;0.0;73.20;-0.01;-0.03;729;3922;208;69.9;49.2;47.765985;-3.506138;22.9;0.0;-4;11;-434;101;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:54.430;4.7;52;1.09;15;3.74;11.25;3.1;55.5;566;0.0;73.20;-0.01;-0.03;729;3923;203;69.9;47.9;47.766045;-3.505871;22.4;0.0;1;-63;-203;176;117;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:55.430;4.7;54;0.88;15;3.72;11.15;5.7;55.3;566;-0.2;63.80;0.08;-0.03;634;3924;198;69.2;49.2;47.766045;-3.505871;23.8;0.0;22;-90;-140;331;117;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:56.430;4.7;52;1.38;15;3.72;11.15;5.7;55.3;568;0.1;56.90;0.14;0.00;562;3924;192;68.8;49.2;47.766153;-3.505623;25.1;0.0;-2;-215;-240;387;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:57.430;4.7;54;1.30;15;3.71;11.14;5.6;55.9;569;0.9;55.00;0.06;-0.04;536;3923;187;69.6;51.5;47.766228;-3.505466;25.1;0.0;-1;-128;-242;562;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:58.430;4.7;56;0.87;15;3.71;11.15;5.0;57.3;572;0.5;52.70;0.07;-0.01;526;3924;183;70.4;51.6;47.766306;-3.505311;25.5;0.0;-1;-146;-240;533;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:33:59.430;4.7;58;0.79;15;3.71;11.14;5.1;57.5;573;0.3;54.80;0.08;0.01;558;3924;182;71.0;51.7;47.766430;-3.505065;25.5;0.0;-2;-153;-242;481;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:00.430;4.7;56;0.78;15;3.71;11.14;5.1;57.6;575;-0.1;56.50;0.06;-0.02;582;3924;181;71.8;51.9;47.766526;-3.504936;25.7;0.0;-4;-128;-234;436;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:01.430;4.7;60;1.06;15;3.71;11.13;5.1;57.2;576;-0.9;61.60;0.09;0.00;608;3923;182;71.7;52.0;47.766565;-3.504736;23.3;0.0;-5;-63;-234;278;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:02.430;4.7;66;0.81;15;3.70;11.13;5.1;56.6;578;-1.7;62.30;0.07;-0.01;642;3923;187;71.4;51.9;47.766645;-3.504493;25.1;0.0;-7;15;-234;6;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:03.430;4.7;68;0.86;15;3.70;11.12;5.1;56.0;579;-1.4;67.70;0.06;-0.02;662;3923;194;70.3;51.9;47.766676;-3.504388;24.2;0.0;-42;14;-237;-170;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:04.430;4.7;72;1.01;15;3.70;11.12;5.1;54.8;581;-1.3;67.60;0.09;-0.01;681;3923;202;69.5;51.6;47.766736;-3.504175;22.9;0.0;-45;-140;-235;-418;117;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:05.430;4.7;74;0.92;15;3.70;11.12;5.1;54.6;583;-0.4;66.40;0.06;-0.02;670;3923;209;68.9;50.5;47.766803;-3.503930;25.1;0.0;-55;-361;-237;-513;117;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:06.430;4.7;76;0.98;15;3.70;11.10;5.2;54.9;584;0.2;63.30;0.14;-0.02;631;3924;216;69.0;47.7;47.766845;-3.503800;22.9;0.0;-59;-432;-237;-648;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:07.430;4.7;74;1.01;15;3.70;11.10;5.3;55.7;585;0.9;56.30;0.13;-0.02;568;3923;225;70.1;46.4;47.766905;-3.503650;22.5;0.0;-81;-451;-237;-669;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:08.430;4.7;76;0.85;15;3.69;11.10;5.3;56.9;587;1.3;46.40;0.16;0.00;473;3923;229;71.1;45.2;47.766961;-3.503545;21.1;0.0;-34;-84;-89;-244;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:09.430;4.7;74;1.05;15;3.66;10.99;8.3;58.0;589;0.1;40.00;0.25;-0.03;387;3923;233;71.9;47.5;47.767086;-3.503390;19.6;0.0;-8;15;123;6;117;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:10.450;4.7;74;1.01;15;3.66;10.99;8.0;58.7;591;1.2;36.10;0.09;-0.02;331;3923;236;72.2;52.6;47.767170;-3.503303;22.5;0.0;-4;17;123;6;117;-333;-1;1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:11.470;4.7;72;0.84;1215;3.69;11.07;5.6;59.4;593;0.2;17.40;0.07;-0.08;206;3922;239;72.6;54.3;47.767290;-3.503210;25.3;0.0;-7;17;123;6;115;-333;-1;1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:12.470;4.7;62;0.97;1215;3.69;11.07;5.4;59.5;594;0.4;356.10;0.03;-0.01;3570;3922;239;71.8;56.9;47.767400;-3.503188;26.6;0.0;-8;15;123;6;117;-333;-1;1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:13.510;4.7;58;1.26;1215;3.69;11.06;5.5;59.1;596;-0.4;343.00;0.01;-0.01;3436;3923;233;69.3;60.8;47.767595;-3.503275;30.3;0.0;-8;15;122;7;149;-333;-1;1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:14.560;4.7;54;0.98;1215;3.68;11.06;5.7;58.9;597;0.8;313.80;-0.08;-0.02;3083;3923;226;67.6;64.4;47.767668;-3.503370;32.9;0.0;-4;17;125;6;152;-335;-1;1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:15.590;4.7;70;1.25;1215;3.67;11.03;6.5;57.5;599;0.0;297.70;-0.05;-0.04;2974;3923;203;63.5;71.1;47.767776;-3.503690;36.4;0.0;-4;17;125;7;152;-333;-1;1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:16.590;4.7;74;1.01;1215;3.65;10.98;7.7;56.0;601;0.8;270.80;-0.01;0.01;2707;3923;181;59.1;75.8;47.767795;-3.503965;41.1;0.0;-4;17;123;7;149;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:17.630;4.7;78;0.93;15;3.68;10.97;7.9;53.2;603;-3.2;268.00;-0.14;-0.02;2656;3922;152;53.7;76.6;47.767786;-3.504193;43.1;0.0;-117;-218;-543;4;149;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:18.670;4.7;80;1.57;15;3.73;11.20;0.9;46.4;605;-0.9;266.80;-0.32;-0.09;2639;3923;133;49.9;78.3;47.767761;-3.504598;39.0;0.0;-34;-388;-1024;-502;149;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:19.680;4.7;84;1.28;15;3.74;11.22;0.9;42.2;605;-2.1;269.00;-0.24;0.02;2686;3922;114;48.0;71.1;47.767756;-3.504868;37.0;0.0;-52;-502;-1024;-562;149;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:20.680;4.7;82;0.95;15;3.73;11.19;2.1;38.1;605;-2.0;267.40;-0.05;0.00;2690;3923;97;46.9;66.5;47.767751;-3.505068;34.6;0.0;-34;-618;-374;-652;149;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:21.680;4.7;84;1.07;15;3.70;11.12;4.1;35.3;606;-1.8;262.50;-0.02;0.01;2667;3921;73;47.0;62.8;47.767746;-3.505303;28.7;0.0;-96;-528;-429;-712;149;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:22.680;4.7;84;0.97;15;3.71;11.14;3.5;32.9;607;-1.7;259.80;0.00;-0.02;2614;3921;58;47.4;59.8;47.767733;-3.505485;27.9;0.0;-119;-540;-463;-818;149;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:23.680;4.7;84;0.85;15;3.71;11.14;3.4;32.1;608;-1.8;248.80;-0.02;-0.03;2480;3921;45;48.4;58.1;47.767676;-3.505780;25.9;0.0;-126;-584;-457;-866;149;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:24.680;4.7;76;1.00;15;3.71;11.13;3.7;31.6;609;-1.2;237.10;0.06;-0.01;2350;3923;37;48.6;54.6;47.767623;-3.505925;23.3;0.0;-128;14;-300;-40;149;-335;-1;0;1;-1;0x0000000000000002;7.9
03/01/2021;15:34:25.680;4.7;72;0.95;15;3.69;11.08;5.4;31.1;610;-2.8;232.40;0.09;-0.08;2319;3922;36;48.1;52.5;47.767543;-3.506081;25.0;0.0;-72;15;-162;6;149;-333;-1;0;1;-1;0x0000000000000002;7.9
03/01/2021;15:34:26.700;4.7;80;0.99;5;3.68;11.04;5.8;29.8;612;-2.3;227.30;0.08;-0.01;2272;3922;42;46.4;58.2;47.767471;-3.506205;26.6;0.0;-49;14;-157;4;146;-333;-1;-1;1;-1;0x0000000000000002;7.9
03/01/2021;15:34:27.730;4.7;82;1.21;5;3.67;11.01;6.6;30.0;614;0.0;223.80;0.08;-0.02;2232;3923;53;45.5;61.0;47.767325;-3.506425;28.1;0.0;-66;-162;-71;-4;149;-335;-1;-1;1;-1;0x0000000000000002;7.9
03/01/2021;15:34:28.730;4.7;82;1.44;5;3.66;11.00;6.9;31.8;616;3.0;211.50;0.16;-0.03;2103;3923;66;45.8;61.2;47.767228;-3.506560;27.7;0.0;-77;87;33;10;149;-333;-1;-1;1;-1;0x0000000000000002;7.9
03/01/2021;15:34:29.730;4.7;88;0.57;5;3.65;10.96;7.4;34.6;618;0.6;203.80;0.08;-0.02;2032;3924;88;48.2;57.8;47.767096;-3.506631;29.2;0.0;-87;286;35;173;146;-333;-1;-1;1;-1;0x0000000000000002;7.9
03/01/2021;15:34:30.730;4.7;82;0.48;5;3.65;10.96;7.3;33.9;620;-4.3;200.10;0.03;-0.03;1992;3924;103;45.8;61.5;47.766985;-3.506693;32.2;0.0;-88;202;26;9;146;-333;-1;-1;1;-1;0x0000000000000002;7.9
03/01/2021;15:34:31.730;4.7;82;0.89;5;3.65;10.96;7.2;26.8;622;-6.6;195.20;-0.03;0.00;1974;3923;120;40.2;71.8;47.766765;-3.506765;36.8;0.0;-69;-138;29;-168;146;-333;-1;-1;1;-1;0x0000000000000002;7.9
03/01/2021;15:34:32.730;4.7;80;1.71;5;3.65;10.95;7.2;23.9;624;-0.8;188.60;-0.10;-0.06;1904;3924;139;34.3;81.4;47.766573;-3.506858;40.0;0.0;-66;-191;33;-76;146;-335;-1;-1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:33.730;4.7;82;0.17;5;3.65;10.96;7.1;24.2;626;1.4;181.40;-0.13;-0.05;1795;3923;160;33.0;82.0;47.766410;-3.506876;41.2;0.0;-110;3;26;9;146;-335;-1;-1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:34.730;4.7;82;1.42;5;3.64;10.95;7.1;23.9;628;4.0;175.60;-0.03;-0.02;1762;3924;188;33.3;77.0;47.766211;-3.506866;39.6;0.0;-45;-174;27;345;146;-333;-1;-1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:35.750;4.7;82;0.59;15;3.64;10.93;7.5;28.8;630;5.2;173.20;0.01;-0.07;1714;3824;205;38.0;66.6;47.766066;-3.506836;35.1;0.0;-21;17;27;7;146;-335;-1;1;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:36.770;4.7;82;1.13;15;3.64;10.92;7.1;29.0;632;-0.4;179.40;0.00;-0.07;1783;3824;221;40.2;63.9;47.765840;-3.506798;34.8;0.0;-17;-4;27;6;146;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:37.790;4.7;80;0.70;15;3.64;10.92;7.3;27.7;634;-1.1;176.70;0.05;0.02;1793;3824;236;40.4;64.5;47.765711;-3.506796;33.3;0.0;-33;-281;30;-465;146;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:38.830;4.7;80;1.01;15;3.64;10.92;7.3;26.9;636;-0.1;175.80;0.04;-0.05;1771;3824;260;40.4;64.4;47.765548;-3.506790;32.9;0.0;-56;-600;29;-599;146;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:39.860;4.7;78;1.13;15;3.63;10.91;7.4;27.8;639;1.7;167.80;0.09;-0.03;1722;3824;276;41.7;61.0;47.765331;-3.506751;32.2;0.0;-59;-749;38;-604;146;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:40.890;4.7;78;0.83;15;3.63;10.90;7.6;29.3;641;1.0;163.10;0.14;-0.05;1622;3824;289;43.7;54.6;47.765223;-3.506710;30.3;0.0;-80;-585;109;-740;146;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:41.930;4.7;74;1.24;15;3.62;10.87;8.1;29.9;643;0.3;150.80;0.21;-0.04;1535;3824;307;45.6;52.4;47.765100;-3.506638;26.4;0.0;-74;-734;107;-722;143;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:42.970;4.7;70;1.04;15;3.62;10.87;8.1;32.3;646;1.6;138.60;0.19;-0.01;1375;3824;317;47.3;49.5;47.764980;-3.506550;26.1;0.0;-82;-655;109;-678;146;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:44.000;4.7;60;1.14;15;3.62;10.86;8.1;33.1;647;1.7;123.80;0.18;-0.03;1263;3925;325;48.6;48.0;47.764933;-3.506415;25.3;0.0;-94;-761;109;-761;143;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:45.010;4.7;56;1.02;15;3.61;10.85;8.1;35.8;650;2.4;104.50;0.18;-0.04;1000;3925;328;49.5;46.8;47.764880;-3.506221;24.2;0.0;-119;-792;106;-784;143;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:46.010;4.7;60;1.05;15;3.61;10.85;8.1;37.2;651;2.4;89.80;0.17;-0.02;871;3924;330;50.9;47.0;47.764873;-3.506116;25.1;0.0;-117;-751;110;-620;143;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:47.010;4.7;60;1.08;15;3.61;10.85;8.1;38.9;654;1.6;66.20;0.18;-0.03;650;3925;328;51.1;47.7;47.764916;-3.505880;25.0;0.0;-135;-755;107;-670;143;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:48.010;4.7;52;1.32;15;3.61;10.85;8.1;39.2;655;1.6;55.90;0.14;-0.06;550;3924;325;50.8;49.4;47.764955;-3.505786;26.1;0.0;-117;17;109;3;143;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:49.030;4.7;46;1.32;15;3.61;10.84;8.0;39.5;657;-0.9;55.90;0.14;-0.06;550;3924;321;50.3;51.5;47.765028;-3.505675;28.1;0.0;-88;-63;106;-191;146;-335;-1;0;1;-1;0x0000000000000012;8.0
03/01/2021;15:34:50.030;4.7;54;0.99;15;3.61;10.84;7.8;36.2;660;-0.9;43.60;0.06;-0.04;392;3925;307;47.3;61.9;47.765191;-3.505468;35.3;0.0;-82;-426;109;39;143;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:51.070;4.7;58;1.31;15;3.61;10.84;7.8;33.4;662;-0.7;29.30;-0.01;-0.02;279;3824;281;40.4;67.4;47.765336;-3.505370;37.0;0.0;-21;-620;110;417;143;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:52.070;4.7;58;1.24;15;3.61;10.84;7.7;31.5;665;0.6;27.20;-0.02;-0.03;241;3823;272;39.8;70.0;47.765526;-3.505213;36.6;0.0;-18;-585;97;378;143;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:53.070;4.7;60;0.48;15;3.61;10.85;7.3;29.6;668;-0.1;22.70;-0.02;0.01;234;3823;254;39.4;69.8;47.765753;-3.505090;39.8;0.0;-4;-649;39;665;146;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:54.070;4.7;54;0.99;15;3.61;10.85;7.2;28.7;669;-1.6;23.00;-0.02;0.00;245;3823;237;39.3;68.7;47.765846;-3.505028;38.7;0.0;-2;-545;85;634;143;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:55.070;4.7;54;1.06;15;3.61;10.84;7.5;26.7;670;-2.5;26.40;0.02;-0.05;251;3823;237;39.0;68.5;47.765940;-3.504965;39.2;0.0;-4;-475;82;751;143;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:56.100;4.7;52;1.06;15;3.61;10.84;7.5;26.7;670;-2.5;26.40;0.02;-0.05;251;3823;229;38.1;68.5;47.765940;-3.504965;39.2;0.0;-2;-508;88;720;143;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:57.160;4.7;28;1.06;15;3.61;10.83;7.5;26.7;670;-2.5;26.40;0.02;-0.05;251;3823;229;38.1;67.6;47.765940;-3.504965;37.4;0.0;-4;-403;148;398;143;-333;-1;0;1;-1;0x0000000000000012;8.0
03/01/2021;15:34:58.200;4.7;54;1.06;15;3.61;10.83;7.6;22.8;675;-2.5;26.40;0.02;-0.05;251;3823;229;38.1;67.6;47.766370;-3.504573;37.4;0.0;-7;-656;148;20;143;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:34:59.220;4.7;56;1.44;15;3.59;10.78;8.2;20.7;680;0.9;42.30;0.12;-0.04;422;3923;205;36.8;64.5;47.766545;-3.504351;33.7;0.0;-5;-883;185;6;143;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:00.220;4.7;62;0.59;15;3.59;10.78;8.6;22.6;682;3.3;42.50;0.13;0.00;424;3924;204;41.5;54.5;47.766636;-3.504230;31.1;0.0;-10;-959;182;-507;143;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:01.220;4.7;60;0.95;15;3.59;10.77;8.7;27.6;685;4.1;38.60;0.24;-0.02;389;3924;205;43.9;50.9;47.766755;-3.504075;27.4;0.0;-5;-981;179;-675;143;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:02.220;4.7;58;0.91;15;3.58;10.76;8.7;33.2;688;3.9;35.50;0.28;-0.01;339;3924;206;49.3;38.8;47.766808;-3.503996;20.9;0.0;-10;-978;179;-686;143;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:03.220;4.7;52;1.00;15;3.58;10.75;8.8;35.6;688;3.2;26.00;0.33;-0.04;266;3924;205;52.3;36.7;47.766875;-3.503955;18.5;0.0;-11;-980;179;-691;143;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:04.270;4.7;50;0.84;15;3.58;10.75;8.8;35.6;690;2.6;12.70;0.40;-0.04;142;3924;205;52.3;36.7;47.766926;-3.503918;18.5;0.0;-10;-956;179;-307;143;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:05.270;4.7;70;1.06;15;3.58;10.73;8.7;42.6;694;2.7;336.50;0.40;-0.04;3360;3925;193;57.2;37.6;47.767085;-3.503935;19.8;0.0;-7;-858;170;304;143;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:06.270;4.7;70;0.99;15;3.58;10.73;8.7;45.5;698;2.3;316.20;0.33;-0.01;3175;3925;182;58.9;39.4;47.767221;-3.504088;19.6;0.0;-40;-673;173;392;146;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:07.270;4.7;72;0.89;15;3.57;10.74;8.6;47.0;701;2.2;309.40;0.31;-0.02;3079;3925;172;59.7;42.8;47.767276;-3.504183;19.0;0.0;-45;-676;170;303;143;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:08.270;4.7;74;0.93;15;3.58;10.74;8.5;47.8;703;-0.2;300.90;0.18;-0.01;3054;3925;156;60.4;44.9;47.767343;-3.504316;21.1;0.0;-72;-147;32;-150;143;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:09.270;4.7;72;0.58;15;3.66;10.86;4.3;46.6;704;-0.9;299.60;-0.10;0.01;2988;3925;143;57.9;53.2;47.767395;-3.504441;24.0;0.0;2;-179;-1024;-234;143;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:10.270;4.7;70;1.05;15;3.66;11.01;0.9;42.8;705;-2.6;301.30;-0.10;-0.01;2981;3925;131;55.5;51.6;47.767480;-3.504615;25.3;0.0;-2;-359;-1024;-724;140;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:11.270;4.7;72;0.94;15;3.67;11.02;0.9;39.8;705;-2.5;290.80;-0.10;-0.02;2912;3924;117;52.7;51.7;47.767521;-3.504861;23.5;0.0;-8;-391;-1024;-706;140;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:12.270;4.7;70;1.14;15;3.67;11.03;0.9;36.7;705;-2.7;285.40;-0.06;-0.03;2857;3924;105;50.4;51.4;47.767563;-3.505008;22.4;0.0;-13;-430;-944;-618;140;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:13.270;4.7;70;1.07;15;3.68;11.04;0.9;33.8;706;-2.0;282.80;-0.06;0.00;2815;3923;91;48.0;51.8;47.767593;-3.505195;22.5;0.0;-5;-504;-944;-677;140;-333;-1;0;1;-1;0x0000000000000002;8.0
