Date;Time;BtRx(V);RSSI(dB);AccZ(g);Tmp1(@C);A4(V);VFAS(V);Curr(A);Alt(m);Fuel(%);VSpd(m/s);Hdg(@);AccX(g);AccY(g);450;Tmp2(@C);Dist(m);GAlt(m);GSpd(kmh);GPS(lat);GPS(lon);ASpd(kmh);Alt(m);Dir;Prf;Gaz;Ail;S1;S2;SA;SB;SC;SD;LSW;TxBat(V)
03/01/2021;15:35:14.270;4.7;76;1.04;15;3.68;11.04;0.9;32.1;706;-1.7;281.10;-0.06;-0.02;2792;3923;73;46.1;50.0;47.767606;-3.505308;22.7;0.0;-26;-521;-689;-682;140;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:15.270;4.7;70;1.07;15;3.67;11.01;2.3;30.5;706;-0.6;268.90;0.01;0.02;2705;3923;58;45.6;49.8;47.767621;-3.505568;21.1;0.0;-11;-495;-597;-580;140;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:16.270;4.7;74;0.89;15;3.67;11.03;2.0;29.6;707;-1.2;262.90;-0.07;-0.03;2634;3923;52;45.4;47.3;47.767613;-3.505746;19.8;0.0;-33;-463;-1024;-591;140;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:17.270;4.7;74;1.01;15;3.68;11.03;2.3;27.6;708;-2.0;261.20;-0.05;-0.04;2589;3821;40;43.7;44.5;47.767601;-3.505845;20.7;0.0;-2;-539;-299;-636;140;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:18.270;4.7;74;0.84;15;3.64;10.93;5.3;27.6;709;-0.2;251.40;0.13;-0.01;2508;3821;34;43.0;47.0;47.767545;-3.506041;20.9;0.0;7;-527;-227;-706;140;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:19.270;4.7;86;0.90;15;3.64;10.92;5.2;27.9;710;0.0;233.70;0.13;-0.03;2348;3924;36;42.9;48.2;47.767485;-3.506261;20.0;0.0;-4;-587;-229;-615;140;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:20.320;4.7;88;1.03;15;3.64;10.92;5.0;28.3;712;0.2;223.20;0.12;0.03;2222;3925;43;42.8;49.1;47.767420;-3.506370;21.1;0.0;-8;-600;-272;-524;140;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:21.320;4.7;88;1.08;15;3.63;10.91;5.0;28.8;713;0.5;212.80;0.13;-0.02;2123;3924;59;42.5;49.8;47.767321;-3.506480;19.8;0.0;-1;-677;-200;-174;132;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:22.320;4.7;92;1.47;15;3.62;10.89;5.9;30.5;715;1.7;203.10;0.21;0.00;2016;3924;72;42.9;49.4;47.767231;-3.506545;22.9;0.0;38;-760;-154;242;129;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:23.320;4.7;84;1.04;15;3.62;10.87;6.2;31.8;716;2.1;194.60;0.15;-0.01;1938;3824;84;44.1;47.7;47.767070;-3.506618;22.0;0.0;64;-871;-101;332;129;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:24.320;4.7;76;1.30;15;3.61;10.85;6.4;33.5;718;2.0;189.90;0.24;-0.02;1890;3925;96;45.4;44.1;47.766981;-3.506643;21.6;0.0;55;-883;-105;573;129;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:25.320;4.7;80;0.86;15;3.61;10.85;6.4;34.8;720;2.1;190.40;0.21;-0.02;1881;3926;111;48.1;41.9;47.766878;-3.506665;20.7;0.0;4;-576;-105;-30;129;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:26.320;4.7;84;1.12;15;3.61;10.84;6.3;35.6;721;1.1;182.60;0.28;-0.01;1863;3926;121;49.4;40.6;47.766798;-3.506683;22.2;0.0;-2;-897;-106;-337;129;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:27.320;4.7;84;0.89;15;3.61;10.84;6.3;38.4;724;2.5;177.00;0.25;0.00;1774;3926;131;51.3;38.1;47.766661;-3.506680;21.6;0.0;-4;-828;-108;-487;126;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:28.320;4.7;84;1.15;15;3.61;10.83;6.4;40.0;725;1.7;157.10;0.26;-0.02;1627;3926;140;53.8;35.6;47.766573;-3.506650;20.1;0.0;-4;-930;-98;-210;126;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:29.320;4.7;84;1.07;15;3.59;10.79;7.6;41.7;727;2.5;154.50;0.37;-0.02;1502;3926;147;55.4;35.4;47.766510;-3.506605;22.4;0.0;10;-1024;103;20;126;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:30.320;4.7;80;0.86;15;3.58;10.76;8.2;44.1;729;3.0;147.50;0.36;-0.03;1447;3926;157;59.4;31.1;47.766441;-3.506536;20.3;0.0;0;15;117;7;126;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:31.320;4.7;76;1.09;15;3.57;10.71;9.4;46.1;732;0.5;137.10;0.38;-0.04;1368;3926;162;60.8;36.1;47.766393;-3.506476;19.0;0.0;60;-784;275;356;126;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:32.320;4.7;74;1.04;15;3.57;10.71;9.1;48.1;735;2.9;133.10;0.36;-0.02;1310;3926;168;62.1;40.2;47.766301;-3.506330;22.7;0.0;-1;-633;153;409;126;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:33.320;4.7;74;0.67;15;3.59;10.80;6.1;50.2;737;0.9;127.50;0.14;-0.02;1277;3926;175;64.3;41.0;47.766250;-3.506236;20.1;0.0;-56;14;-202;10;123;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:34.320;4.7;72;0.87;15;3.61;10.83;5.4;50.4;738;-0.4;122.40;0.13;-0.03;1233;3925;185;65.0;43.2;47.766188;-3.506108;19.0;0.0;-7;12;-192;109;126;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:35.320;4.7;74;0.62;15;3.61;10.84;5.4;50.3;739;-0.7;122.60;0.09;-0.03;1207;3925;192;64.5;47.8;47.766140;-3.505993;20.9;0.0;-4;14;-189;7;112;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:36.370;4.7;74;1.07;15;3.61;10.83;5.3;49.3;741;-1.1;115.20;0.08;-0.04;1155;3924;199;63.7;50.4;47.766058;-3.505770;22.9;0.0;-7;-87;-187;264;17;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:37.370;4.7;74;1.11;15;3.61;10.83;5.2;48.5;743;-1.2;115.40;0.04;-0.01;1139;3924;207;62.6;52.1;47.766005;-3.505595;24.8;0.0;-37;-114;-187;76;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:38.370;4.7;72;1.42;15;3.61;10.82;5.6;47.6;744;-0.8;111.80;0.11;-0.03;1098;3924;220;61.3;52.8;47.765965;-3.505450;27.5;0.0;-5;-320;22;117;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:39.370;4.7;70;1.09;15;3.58;10.76;7.2;47.3;746;-0.2;107.80;0.11;-0.02;1083;3925;228;61.0;54.3;47.765921;-3.505261;29.0;0.0;-20;-563;16;1;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:40.370;4.7;68;1.02;15;3.58;10.76;7.2;48.2;748;1.3;104.10;0.13;0.00;1032;3925;233;61.4;54.5;47.765886;-3.505068;28.5;0.0;44;-483;17;739;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:41.370;4.7;68;1.01;15;3.58;10.75;7.2;49.5;751;1.0;107.10;0.14;0.00;1052;3925;245;63.2;52.6;47.765866;-3.504951;26.2;0.0;54;-527;17;789;14;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:42.370;4.7;68;0.98;15;3.58;10.75;7.2;50.3;752;1.3;116.40;0.13;-0.02;1169;3925;251;64.0;51.9;47.765803;-3.504698;25.7;0.0;63;-530;19;883;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:43.370;4.7;68;1.05;15;3.58;10.74;7.2;52.1;754;1.3;123.80;0.13;-0.04;1234;3925;267;66.2;50.5;47.765715;-3.504516;24.4;0.0;78;-636;19;877;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:44.370;4.7;68;1.17;15;3.58;10.74;7.2;53.1;756;1.7;149.80;0.17;-0.03;1516;3924;284;68.1;50.2;47.765655;-3.504450;22.5;0.0;70;-828;16;766;14;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:45.370;4.7;62;0.80;15;3.57;10.73;7.2;56.0;758;2.8;175.50;0.19;-0.02;1791;3925;292;69.1;49.2;47.765513;-3.504386;22.5;0.0;55;-798;16;820;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:46.370;4.7;56;1.22;15;3.57;10.72;7.3;57.5;759;2.8;190.20;0.22;-0.02;1912;3925;306;70.9;49.8;47.765416;-3.504400;22.4;0.0;68;-798;10;816;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:47.370;4.7;62;1.00;15;3.57;10.73;7.0;60.7;762;3.5;222.10;0.15;-0.01;2204;3926;312;71.8;50.9;47.765285;-3.504506;22.4;0.0;47;-772;-60;870;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:48.370;4.7;58;1.28;15;3.58;10.75;6.3;62.9;764;2.9;238.60;0.16;-0.02;2389;3926;317;72.0;54.0;47.765198;-3.504596;22.4;0.0;31;-847;-101;870;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:49.370;4.7;56;0.96;15;3.59;10.77;5.9;63.3;765;2.4;268.90;0.07;0.00;2674;3925;314;70.3;55.4;47.765181;-3.504825;22.2;0.0;15;-754;-299;778;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:50.370;4.7;52;0.96;15;3.60;10.80;4.7;63.4;766;2.4;268.90;0.07;0.00;2674;3925;314;70.3;56.4;47.765185;-3.504825;23.1;0.0;34;-78;-431;236;14;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:51.410;4.7;50;0.96;15;3.60;10.80;4.7;63.4;766;1.8;278.90;0.00;0.00;2798;3925;314;70.3;56.4;47.765185;-3.504990;23.1;0.0;45;-406;-465;390;14;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:52.420;4.7;52;0.98;15;3.60;10.80;4.7;63.4;766;1.8;278.90;0.00;-0.04;2798;3925;303;70.3;56.4;47.765185;-3.504990;23.1;0.0;37;-293;-662;153;14;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:35:53.420;4.7;52;0.98;15;3.63;10.90;2.3;50.3;769;1.8;278.90;0.00;-0.04;2798;3925;303;63.6;64.2;47.765185;-3.504990;31.4;0.0;77;-545;-775;409;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:54.420;4.7;54;1.00;15;3.64;10.93;1.5;46.4;770;-1.6;314.60;-0.15;-0.01;3156;3926;266;54.6;64.2;47.765518;-3.505805;32.7;0.0;94;-335;-893;48;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:55.420;4.7;60;0.88;15;3.65;10.97;0.9;40.8;770;-2.6;325.10;-0.17;-0.06;3212;3926;245;52.0;59.4;47.765683;-3.506003;30.3;0.0;196;-204;-1024;-337;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:56.420;4.7;62;0.83;15;3.66;10.98;0.9;38.0;770;-3.5;330.80;-0.16;-0.04;3312;3925;227;49.1;56.5;47.765758;-3.506068;27.5;0.0;191;-204;-1024;-576;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:57.420;4.7;64;1.08;15;3.66;10.99;0.9;32.6;771;-4.1;339.20;-0.12;-0.02;3388;3926;218;47.7;55.3;47.765910;-3.506170;25.7;0.0;186;-174;-1024;-620;14;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:58.420;4.7;66;0.98;15;3.66;10.99;0.9;28.0;771;-3.7;343.10;-0.11;0.00;3441;3925;199;45.0;55.4;47.766068;-3.506243;24.2;0.0;118;-161;-1024;-685;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:35:59.420;4.7;66;1.15;15;3.66;11.00;0.9;26.1;771;-3.5;349.40;-0.11;0.00;3492;3925;181;42.5;54.3;47.766148;-3.506276;26.1;0.0;98;-126;-769;-594;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:00.420;4.7;66;0.97;15;3.65;10.97;1.9;23.0;772;-3.2;354.60;-0.08;-0.02;3556;3925;171;41.4;51.8;47.766330;-3.506303;25.5;0.0;78;394;-697;-435;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:01.420;4.7;66;1.18;15;3.65;10.96;1.8;21.6;772;-3.7;354.70;-0.01;-0.04;3553;3924;153;39.0;50.7;47.766406;-3.506313;24.4;0.0;84;156;-684;-384;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:02.420;4.7;68;0.95;15;3.65;10.97;2.0;19.4;773;-3.1;359.30;-0.04;-0.04;3596;3924;145;38.1;50.3;47.766558;-3.506323;24.2;0.0;81;348;-689;-332;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:03.420;4.7;70;1.29;15;3.63;10.89;4.4;17.1;774;-1.7;5.80;0.03;0.01;34;3925;127;35.5;50.8;47.766708;-3.506320;24.0;0.0;61;7;-264;-285;14;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:04.420;4.7;72;1.03;15;3.62;10.87;4.9;17.3;775;0.0;6.30;0.08;0.00;77;3925;114;34.5;52.0;47.766838;-3.506300;24.0;0.0;0;-28;-262;-516;37;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:05.420;4.7;74;0.86;15;3.62;10.86;4.9;18.4;776;0.5;6.10;0.07;0.00;89;3925;94;35.5;53.2;47.766943;-3.506278;22.9;0.0;20;14;-261;-374;54;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:06.420;4.7;76;1.16;15;3.61;10.83;5.8;19.9;778;0.4;10.40;0.07;-0.07;96;3925;81;36.1;53.6;47.767075;-3.506246;24.4;0.0;83;12;-127;12;74;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:07.420;4.7;76;0.95;15;3.60;10.80;6.0;21.0;780;0.0;16.30;0.07;0.04;115;3925;68;37.0;53.2;47.767231;-3.506193;27.7;0.0;113;-347;-130;739;74;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:08.420;4.7;76;1.11;15;3.60;10.80;6.0;22.0;781;1.2;26.30;0.12;0.00;266;3925;56;37.1;52.6;47.767355;-3.506136;25.1;0.0;137;-551;-132;903;74;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:09.420;4.7;70;0.78;15;3.60;10.80;5.9;23.8;783;2.1;51.30;0.12;-0.03;482;3924;45;38.1;52.3;47.767440;-3.506018;23.8;0.0;150;-646;-136;972;74;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:10.420;4.7;80;1.00;15;3.59;10.79;5.9;25.7;784;2.1;72.80;0.12;-0.03;699;3926;48;38.9;53.3;47.767506;-3.505883;22.7;0.0;146;-673;-136;895;74;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:11.420;4.7;86;1.35;15;3.60;10.79;5.6;28.2;786;2.6;98.50;0.06;-0.04;938;3926;58;39.0;53.3;47.767510;-3.505610;25.0;0.0;130;-664;-149;376;74;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:12.420;4.7;86;0.68;15;3.59;10.79;5.8;29.1;788;0.3;113.30;0.04;0.00;1188;3926;71;38.8;53.6;47.767465;-3.505466;28.3;0.0;126;-70;-149;170;74;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:13.420;4.7;86;1.00;15;3.59;10.78;5.8;27.9;789;0.6;125.80;0.00;-0.03;1250;3925;85;36.8;57.9;47.767390;-3.505288;30.0;0.0;126;-224;-151;-304;74;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:14.420;4.7;80;0.92;15;3.59;10.79;5.7;26.7;791;-0.5;126.90;-0.03;-0.01;1298;3925;108;34.0;62.2;47.767315;-3.505145;33.7;0.0;124;-164;-149;-89;74;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:15.420;4.7;84;1.03;15;3.59;10.78;5.7;22.7;792;-1.4;132.90;0.00;-0.03;1328;3925;124;31.8;65.6;47.767210;-3.504968;32.4;0.0;123;-233;-149;9;74;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:16.420;4.7;82;1.06;15;3.59;10.77;5.7;20.5;794;-0.8;140.10;-0.03;-0.01;1389;3925;140;29.8;67.3;47.767040;-3.504736;34.0;0.0;127;-377;-151;451;71;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:17.420;4.7;78;1.20;15;3.59;10.77;5.7;18.2;796;-0.6;147.60;-0.04;-0.01;1473;3925;157;28.7;67.2;47.766930;-3.504620;33.7;0.0;128;-530;-149;592;71;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:18.420;4.7;76;1.04;15;3.58;10.77;5.7;16.8;797;-0.5;155.00;0.01;0.04;1580;3925;180;27.9;66.6;47.766811;-3.504510;35.1;0.0;128;-531;-149;631;74;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:19.420;4.7;74;1.06;15;3.58;10.76;5.7;15.6;799;0.1;168.00;-0.01;-0.02;1667;3926;193;27.6;64.0;47.766656;-3.504453;33.1;0.0;128;-508;-151;544;71;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:20.420;4.7;72;1.06;15;3.58;10.75;6.1;14.6;801;-0.3;178.00;0.00;-0.01;1795;3926;206;27.8;62.3;47.766436;-3.504435;34.6;0.0;121;-691;-97;636;74;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:21.420;4.7;66;1.46;15;3.58;10.73;6.2;15.0;803;2.2;188.50;0.05;-0.04;1864;3926;216;27.9;60.1;47.766316;-3.504475;29.8;0.0;146;-874;-98;691;71;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:22.420;4.7;70;1.04;15;3.57;10.74;6.2;16.1;804;2.7;205.10;0.09;-0.03;2074;3926;226;30.6;56.4;47.766236;-3.504505;27.9;0.0;160;-873;-101;844;71;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:23.420;4.7;68;1.25;15;3.57;10.73;6.3;18.7;806;3.4;235.10;0.12;0.02;2337;3926;228;31.8;51.9;47.766095;-3.504676;26.1;0.0;168;-915;-108;830;71;-335;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:24.420;4.7;62;0.71;15;3.57;10.74;5.8;22.4;807;3.7;246.20;0.16;0.00;2513;3926;227;35.7;48.4;47.766063;-3.504776;23.5;0.0;173;-757;-168;737;71;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:25.420;4.7;56;0.36;15;3.58;10.76;5.3;23.1;809;2.5;262.60;0.10;0.03;2627;3926;224;36.9;48.4;47.766050;-3.504883;22.2;0.0;167;-734;-299;689;71;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:26.420;4.7;58;1.07;15;3.59;10.78;4.6;23.0;810;0.3;288.10;0.12;-0.01;2866;3925;218;36.9;49.2;47.766066;-3.505133;22.2;0.0;164;-602;-297;528;71;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:27.420;4.7;66;0.61;15;3.59;10.78;4.5;22.9;812;-1.4;300.00;0.03;-0.04;2991;3926;204;36.6;50.7;47.766148;-3.505365;24.2;0.0;157;12;-383;7;71;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:28.420;4.7;64;1.03;15;3.60;10.82;4.0;21.3;812;-2.7;305.30;-0.01;-0.02;3076;3924;189;33.5;54.3;47.766195;-3.505458;26.6;0.0;183;-228;-426;401;69;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:29.420;4.7;66;1.22;15;3.60;10.82;3.6;17.6;814;-2.0;314.30;-0.04;-0.02;3144;3926;181;31.5;56.8;47.766301;-3.505646;27.4;0.0;167;-468;-492;633;69;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:30.420;4.7;72;1.23;15;3.61;10.84;3.0;15.3;815;-0.9;324.90;-0.06;-0.01;3249;3925;163;29.0;58.2;47.766435;-3.505818;28.1;0.0;146;-424;-570;142;69;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:31.420;4.7;70;0.82;15;3.63;10.91;1.1;14.0;815;-1.2;330.20;-0.13;0.00;3297;3925;149;28.0;57.2;47.766555;-3.505933;27.4;0.0;124;-296;-1024;-505;69;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:32.420;4.7;72;1.01;15;3.64;10.92;0.9;12.1;816;-1.8;336.60;-0.11;-0.01;3382;3925;129;26.3;53.4;47.766653;-3.506003;27.7;0.0;85;-183;-1024;-730;69;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:33.420;4.7;72;0.93;15;3.64;10.93;0.9;9.8;816;-2.9;337.90;-0.09;0.02;3388;3925;116;24.7;50.9;47.766775;-3.506073;23.3;0.0;64;-109;-1024;-395;69;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:34.420;4.7;72;1.41;15;3.64;10.93;0.9;6.1;816;-2.6;347.90;-0.03;-0.06;3471;3925;103;22.5;50.0;47.766943;-3.506143;25.1;0.0;50;-323;-869;4;71;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:35.420;4.7;72;1.22;15;3.63;10.88;2.8;4.8;817;-0.6;356.70;-0.03;-0.05;3534;3925;91;21.4;49.2;47.767040;-3.506166;23.7;0.0;24;-444;-452;-780;66;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:36.420;4.7;74;0.97;15;3.62;10.87;2.9;4.8;817;-0.3;358.50;0.00;-0.04;3572;3926;79;21.4;47.9;47.767161;-3.506175;21.8;0.0;-18;-430;-735;-876;63;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:37.420;4.7;74;1.24;15;3.64;10.92;1.6;4.9;818;-0.6;350.30;0.03;-0.03;3577;3926;61;21.9;44.9;47.767255;-3.506180;22.4;0.0;-4;-555;-813;-607;60;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:38.420;4.7;78;0.86;15;3.63;10.91;1.9;4.4;819;-1.3;349.50;0.03;-0.01;3492;3926;50;21.9;41.9;47.767341;-3.506205;19.0;0.0;-2;-685;-691;-980;63;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:39.420;4.7;80;0.95;15;3.63;10.91;1.9;4.3;819;-0.2;338.50;0.07;-0.01;3410;3926;40;21.8;39.6;47.767481;-3.506245;22.2;0.0;-1;-578;-700;-640;60;-335;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:40.420;4.7;82;1.19;15;3.61;10.85;3.9;5.0;820;0.6;332.30;0.23;-0.01;3363;3926;30;22.3;37.3;47.767570;-3.506296;23.5;0.0;-10;-820;-358;-779;63;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:41.420;4.7;86;0.81;15;3.61;10.83;4.2;6.8;821;1.1;321.70;0.20;-0.02;3138;3926;21;24.6;32.7;47.767626;-3.506355;22.9;0.0;-36;-864;-359;-920;63;-333;-1;0;1;-1;0x0000000000000002;8.0
03/01/2021;15:36:42.420;4.7;84;0.82;15;3.59;10.77;5.2;7.9;822;0.0;298.50;0.22;-0.03;3028;3926;19;25.1;30.2;47.767675;-3.506445;23.3;0.0;-5;-1024;-218;-594;60;-333;-1;0;1;-1;0x0000000000000000;8.0
03/01/2021;15:36:43.420;4.7;92;0.76;15;3.59;10.77;5.3;6.9;824;-4.4;265.80;0.23;-0.04;2742;3926;24;23.7;30.2;47.767695;-3.506595;11.4;0.0;-180;-999;-393;1024;60;-335;-1;0;1;-1;0x0000000000000000;8.0
