Date;Time;BtRx(V);RSSI(dB);AccZ(g);Tmp1(@C);A4(V);VFAS(V);Curr(A);Alt(m);Fuel(%);VSpd(m/s);Hdg(@);AccX(g);AccY(g);0450;Tmp2(@C);Dist(m);GAlt(m);GSpd(kmh);GPS;ASpd(kmh);Alt(m).1;Dir;Prf;Gaz;Ail;S1;S2;SA;SB;SC;SD;LSW;TxBat(V);GPS(lat);GPS(lon)
2021-01-28;23:59:49.100;5.0;64;0.96;15;3.73;11.19;9.8;87.4;438;1.7;111.1;0.13;0.02;1109;3819;546;116.8;66.6;47.763635 -3.502840;68.5;0.0;45;-210;307;121;-129;-298;-1;0;1;-1;0x0000000000000002;7.7;47.763635;-3.502840
2021-01-28;23:59:50.100;5.0;68;0.69;15;3.73;11.19;9.8;89.7;442;0.4;112.9;0.12;0.0;1129;3819;555;118.2;66.2;47.763560 -3.502566;67.5;0.0;27;263;306;4;-126;-298;-1;0;1;-1;0x0000000000000002;7.7;47.763560;-3.502566
2021-01-28;23:59:51.100;5.0;68;1.13;15;3.72;11.17;9.9;90.0;444;0.2;113.2;0.1;0.0;1130;3819;575;119.1;69.2;47.763521 -3.502383;69.0;0.0;31;275;369;4;-126;-298;-1;0;1;-1;0x0000000000000002;7.7;47.763521;-3.502383
2021-01-28;23:59:52.100;5.0;68;0.98;15;3.72;11.15;10.1;90.7;447;-0.1;113.3;0.07;-0.02;1141;3818;585;119.6;70.3;47.763425 -3.502098;70.5;0.0;25;290;369;6;-129;-298;-1;0;1;-1;0x0000000000000002;7.7;47.763425;-3.502098
2021-01-28;23:59:53.100;5.0;68;1.11;15;3.72;11.16;10.0;91.2;451;-0.1;114.0;0.06;0.01;1148;3819;606;119.8;72.8;47.763333 -3.501806;73.8;0.0;31;123;366;7;-129;-295;-1;0;1;-1;0x0000000000000002;7.7;47.763333;-3.501806
2021-01-28;23:59:54.100;5.0;68;1.1;15;3.72;11.16;10.0;91.6;452;0.6;116.5;0.02;0.01;1167;3819;629;120.4;73.9;47.763285 -3.501658;75.3;0.0;21;84;368;6;-126;-298;-1;0;1;-1;0x0000000000000002;7.7;47.763285;-3.501658
2021-01-28;23:59:55.100;5.0;68;0.91;15;3.71;11.15;10.0;93.2;456;0.6;117.9;0.05;0.01;1189;3819;641;121.0;74.1;47.763181 -3.501318;77.0;0.0;2;76;366;6;-126;-298;-1;0;1;-1;0x0000000000000002;7.7;47.763181;-3.501318
2021-01-28;23:59:56.100;5.0;66;1.0;15;3.71;11.15;10.0;93.8;458;0.7;119.2;0.04;0.0;1197;3820;664;122.2;74.1;47.763110 -3.501175;76.8;0.0;-2;26;256;6;-132;-295;-1;0;1;-1;0x0000000000000002;7.7;47.763110;-3.501175
2021-01-28;23:59:57.100;5.0;68;1.08;15;3.72;11.17;9.1;95.1;461;0.9;122.3;0.02;0.0;1223;3820;676;122.6;73.8;47.762995 -3.500893;76.6;0.0;1;19;247;7;-138;-295;-1;0;1;-1;0x0000000000000002;7.7;47.762995;-3.500893
2021-01-28;23:59:58.120;5.0;68;1.01;15;3.72;11.16;9.1;96.5;464;1.0;124.1;0.02;-0.01;1242;3820;701;123.8;72.5;47.762871 -3.500756;74.8;0.0;1;20;247;7;-135;-298;-1;0;1;-1;0x0000000000000342;7.7;47.762871;-3.500756
2021-01-28;23:59:59.120;5.0;66;0.93;15;3.72;11.16;9.1;97.1;466;0.7;127.0;0.03;0.01;1272;3820;725;124.3;72.0;47.762808 -3.500493;74.4;0.0;0;19;247;-128;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.762808;-3.500493
2021-01-29;00:00:00.120;5.0;66;1.07;15;3.72;11.17;9.1;98.2;469;1.0;130.8;0.04;-0.01;1310;3820;738;125.3;71.2;47.762650 -3.500206;74.6;0.0;-1;9;249;-98;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.762650;-3.500206
2021-01-29;00:00:01.120;5.0;64;1.13;15;3.71;11.16;9.1;98.9;471;0.8;132.2;0.05;0.01;1321;3819;762;126.6;70.6;47.762580 -3.500088;73.8;0.0;-1;-61;250;-3;-129;-298;-1;0;1;-1;0x0000000000000342;7.7;47.762580;-3.500088
2021-01-29;00:00:02.120;5.0;64;1.12;15;3.72;11.16;9.1;100.0;474;1.1;136.1;0.04;0.01;1361;3819;775;127.2;70.6;47.762431 -3.499861;72.9;0.0;0;-186;250;9;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.762431;-3.499861
2021-01-29;00:00:03.120;5.0;64;0.97;15;3.71;11.15;9.1;101.7;477;1.3;138.5;0.05;0.0;1387;3819;799;128.7;69.3;47.762355 -3.499755;73.1;0.0;-1;-182;249;9;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.762355;-3.499755
2021-01-29;00:00:04.120;5.0;62;1.04;15;3.71;11.14;9.1;102.3;479;1.0;143.4;0.06;-0.01;1428;3820;811;129.5;69.0;47.762166 -3.499528;72.5;0.0;4;-263;253;6;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.762166;-3.499528
2021-01-29;00:00:05.120;5.0;62;0.98;15;3.71;11.14;9.2;103.7;482;1.4;146.2;0.05;-0.02;1454;3820;835;131.0;68.3;47.761995 -3.499356;72.0;0.0;2;-353;253;53;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761995;-3.499356
2021-01-29;00:00:06.120;5.0;60;1.04;15;3.71;11.14;9.1;104.7;483;1.8;150.8;0.06;0.0;1525;3819;859;132.9;67.5;47.761906 -3.499281;71.4;0.0;0;-287;251;12;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761906;-3.499281
2021-01-29;00:00:07.120;5.0;62;1.04;15;3.71;11.13;9.2;106.6;487;1.5;157.9;0.05;-0.01;1585;3819;870;133.8;66.2;47.761725 -3.499155;71.4;0.0;0;-310;251;67;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761725;-3.499155
2021-01-29;00:00:08.120;5.0;62;0.98;15;3.71;11.13;9.2;107.4;488;1.5;161.5;0.06;0.0;1618;3819;892;135.4;65.2;47.761631 -3.499090;70.9;0.0;0;-387;251;187;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761631;-3.499090
2021-01-29;00:00:09.120;5.0;62;1.14;15;3.71;11.14;9.2;109.0;492;1.7;169.8;0.07;-0.02;1695;3819;902;136.4;65.0;47.761410 -3.499020;70.9;0.0;-1;-435;251;254;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.761410;-3.499020
2021-01-29;00:00:10.120;5.0;64;0.98;15;3.71;11.12;9.2;111.1;495;1.9;174.8;0.07;-0.02;1745;3819;922;138.2;63.6;47.761218 -3.498995;70.5;0.0;0;-439;251;273;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.761218;-3.498995
2021-01-29;00:00:11.120;5.0;64;0.94;15;3.7;11.11;9.2;112.0;496;1.6;184.4;0.07;0.0;1854;3819;939;139.7;63.4;47.761123 -3.499000;70.0;0.0;0;-448;251;325;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761123;-3.499000
2021-01-29;00:00:12.120;5.0;64;1.13;15;3.7;11.12;9.2;113.7;500;1.8;196.5;0.07;0.0;1969;3820;947;140.3;63.2;47.760906 -3.499060;70.3;0.0;32;-448;257;261;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.760906;-3.499060
2021-01-29;00:00:13.120;5.0;66;1.02;15;3.7;11.1;9.2;114.6;501;1.7;202.2;0.05;0.0;2029;3820;959;141.6;63.7;47.760818 -3.499110;71.4;0.0;32;-414;257;234;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760818;-3.499110
2021-01-29;00:00:14.120;5.0;66;0.94;15;3.7;11.11;9.1;115.8;504;1.1;213.6;0.04;0.0;2157;3820;964;141.9;64.2;47.760651 -3.499248;71.8;0.0;18;-243;256;15;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760651;-3.499248
2021-01-29;00:00:15.120;5.0;66;0.96;15;3.7;11.09;9.0;115.7;508;0.3;219.3;0.02;0.0;2209;3820;971;141.6;66.8;47.760500 -3.499336;74.2;0.0;37;-353;256;145;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760500;-3.499336
2021-01-29;00:00:16.120;5.0;66;1.04;15;3.7;11.11;9.0;115.5;509;0.4;229.9;-0.01;0.0;2309;3820;975;141.0;68.3;47.760431 -3.499585;75.9;0.0;41;-441;256;167;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760431;-3.499585
2021-01-29;00:00:17.120;5.0;66;0.96;15;3.7;11.1;9.0;115.3;512;0.6;240.4;-0.03;0.0;2361;3820;976;139.9;70.4;47.760295 -3.499845;78.5;0.0;37;-406;256;70;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760295;-3.499845
2021-01-29;00:00:18.120;5.0;66;0.99;15;3.7;11.1;9.0;115.0;514;0.3;245.5;-0.02;0.0;2457;3819;974;139.0;72.0;47.760248 -3.499986;79.4;0.0;37;-234;253;-640;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.760248;-3.499986
2021-01-29;00:00:19.120;5.0;64;1.07;15;3.7;11.1;8.9;113.8;517;0.0;250.7;-0.03;0.0;2529;3819;972;138.4;72.9;47.760175 -3.500290;80.9;0.0;48;-614;253;-622;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760175;-3.500290
2021-01-29;00:00:20.120;5.0;64;0.97;15;3.69;11.09;9.1;113.8;519;1.5;252.1;-0.02;0.0;2534;3819;967;138.3;71.6;47.760141 -3.500446;80.5;0.0;24;-614;250;-768;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760141;-3.500446
2021-01-29;00:00:21.120;5.0;66;1.12;15;3.69;11.08;9.0;114.1;522;1.7;252.6;0.01;-0.02;2543;3819;964;139.2;70.0;47.760073 -3.500803;79.2;0.0;15;-617;251;-855;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760073;-3.500803
2021-01-29;00:00:22.120;5.0;64;1.03;15;3.69;11.08;9.1;115.0;525;1.1;252.0;0.03;-0.02;2526;3819;960;142.4;65.1;47.760011 -3.501085;74.2;0.0;4;-646;251;-934;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760011;-3.501085
2021-01-29;00:00:23.120;5.0;64;0.97;15;3.69;11.08;9.1;115.7;527;1.3;243.6;0.09;0.0;2434;3819;959;145.8;62.7;47.759975 -3.501215;69.2;0.0;-1;-576;253;-816;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759975;-3.501215
2021-01-29;00:00:24.120;5.0;66;1.1;15;3.69;11.07;9.2;117.4;530;1.4;233.4;0.11;-0.01;2329;3820;961;147.6;57.7;47.759881 -3.501441;67.5;0.0;-1;-652;251;-928;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759881;-3.501441
2021-01-29;00:00:25.120;5.0;66;1.04;15;3.68;11.06;9.2;118.8;532;1.5;224.6;0.14;0.0;2244;3820;967;151.6;53.6;47.759828 -3.501566;63.8;0.0;-1;-630;253;-844;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.759828;-3.501566
2021-01-29;00:00:26.130;5.0;66;1.09;15;3.68;11.07;9.3;121.9;535;1.9;205.9;0.17;-0.01;2054;3820;972;154.1;52.2;47.759676 -3.501696;62.9;0.0;-1;-700;253;-803;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.759676;-3.501696
2021-01-29;00:00:27.130;5.0;68;1.05;15;3.68;11.06;9.3;125.8;538;2.4;193.3;0.18;-0.01;1939;3820;985;157.4;50.6;47.759526 -3.501741;60.7;0.0;-1;-683;253;-730;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759526;-3.501741
2021-01-29;00:00:28.130;5.0;68;0.96;15;3.68;11.05;9.3;127.8;540;2.5;168.6;0.14;-0.01;1657;3820;1003;159.9;51.3;47.759450 -3.501726;60.3;0.0;-1;-630;253;-648;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759450;-3.501726
2021-01-29;00:00:29.130;5.0;68;1.03;15;3.68;11.04;9.2;131.1;543;2.5;145.5;0.15;-0.01;1443;3820;1013;160.5;55.8;47.759280 -3.501608;62.0;0.0;-1;-623;253;-635;-135;-295;-1;0;1;-1;0x0000000000000342;7.7;47.759280;-3.501608
2021-01-29;00:00:30.130;5.0;68;0.98;15;3.68;11.04;9.2;132.5;545;2.5;135.3;0.11;-0.01;1344;3820;1032;160.6;61.4;47.759215 -3.501521;66.1;0.0;-1;-740;251;-576;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.759215;-3.501521
2021-01-29;00:00:31.130;5.0;66;1.29;15;3.67;11.03;9.1;134.8;548;3.5;115.9;0.07;0.02;1135;3820;1041;160.3;64.7;47.759110 -3.501290;68.7;0.0;0;-861;253;-481;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759110;-3.501290
2021-01-29;00:00:32.130;5.0;64;0.99;15;3.68;11.03;9.1;137.6;551;4.4;106.5;0.06;-0.01;1044;3819;1057;160.5;67.9;47.759075 -3.501150;70.3;0.0;-1;-799;253;-515;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.759075;-3.501150
2021-01-29;00:00:33.130;5.0;64;1.19;15;3.68;11.03;9.1;138.4;553;3.5;91.7;0.06;-0.01;915;3818;1068;160.9;68.7;47.759045 -3.500800;70.3;0.0;-1;-862;253;-610;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759045;-3.500800
2021-01-29;00:00:34.130;5.0;64;1.11;15;3.68;11.04;9.0;139.8;556;3.1;77.6;0.06;-0.01;839;3818;1072;162.2;69.3;47.759070 -3.500495;71.3;0.0;-1;-852;253;-605;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.759070;-3.500495
2021-01-29;00:00:35.130;5.0;62;1.16;15;3.67;11.04;9.1;140.2;557;2.9;70.1;0.07;0.0;686;3819;1075;163.8;69.3;47.759100 -3.500346;70.3;0.0;-1;-876;251;-610;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.759100;-3.500346
2021-01-29;00:00:36.180;5.0;62;1.04;15;3.67;11.02;9.1;141.1;561;2.5;56.5;0.09;-0.01;562;3819;1075;165.0;68.4;47.759193 -3.500073;69.4;0.0;-1;-873;251;-614;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759193;-3.500073
2021-01-29;00:00:37.220;5.0;64;0.89;15;3.67;11.02;9.1;142.1;564;2.3;50.5;0.1;-0.01;500;3820;1071;167.4;66.6;47.759345 -3.499806;67.7;0.0;-2;-819;251;-678;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.759345;-3.499806
2021-01-29;00:00:38.220;5.0;64;1.07;15;3.67;11.02;9.1;142.4;565;1.7;36.9;0.11;-0.01;380;3819;1063;169.9;66.6;47.759423 -3.499710;66.8;0.0;-2;-813;250;-695;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759423;-3.499710
2021-01-29;00:00:39.220;5.0;64;1.08;15;3.66;11.0;9.1;143.6;569;1.7;22.1;0.12;-0.01;208;3819;1057;171.0;65.4;47.759595 -3.499566;66.4;0.0;-1;-786;251;-680;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.759595;-3.499566
2021-01-29;00:00:40.220;5.0;64;1.03;15;3.66;11.0;9.1;144.4;570;1.8;13.9;0.12;-0.01;130;3819;1041;173.1;65.1;47.759688 -3.499521;65.7;0.0;-1;-758;251;-652;-135;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759688;-3.499521
2021-01-29;00:00:41.220;5.0;64;1.13;15;3.66;11.0;9.1;146.4;573;2.1;356.8;0.12;-0.01;3564;3818;1032;173.9;65.3;47.759881 -3.499491;66.1;0.0;0;-781;251;-583;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.759881;-3.499491
2021-01-29;00:00:42.220;5.0;66;1.06;15;3.66;11.0;9.1;149.0;577;2.4;348.5;0.12;-0.01;3485;3818;1011;175.8;64.8;47.760105 -3.499518;65.9;0.0;-1;-719;250;-547;-132;-295;-1;0;1;-1;0x0000000000000342;7.7;47.760105;-3.499518
2021-01-29;00:00:43.220;5.0;66;1.01;15;3.66;10.99;9.1;150.1;578;2.2;333.1;0.1;-0.01;3339;3819;988;176.5;64.8;47.760193 -3.499618;65.7;0.0;0;-299;247;7;-132;-295;-1;0;1;-1;0x00000000000003C2;7.7;47.760193;-3.499618
2021-01-29;00:00:44.230;5.0;68;0.58;15;3.66;10.99;9.0;150.4;581;-1.3;321.9;0.08;-0.01;3256;3819;976;176.7;66.8;47.760360 -3.499780;67.4;0.0;0;-326;247;-490;-132;-298;-1;0;1;-1;0x00000000000003C2;7.7;47.760360;-3.499780
2021-01-29;00:00:45.230;5.0;66;1.01;15;3.66;10.99;8.9;149.4;583;-0.4;316.7;0.0;-0.01;3170;3819;952;173.7;73.8;47.760441 -3.499880;74.0;0.0;-1;12;247;0;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760441;-3.499880
2021-01-29;00:00:46.240;5.0;66;0.9;15;3.66;10.99;8.8;147.5;586;-1.8;307.0;-0.05;-0.01;3069;3819;939;172.3;75.6;47.760613 -3.500173;77.4;0.0;-1;155;249;-119;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760613;-3.500173
2021-01-29;00:00:47.260;5.0;66;1.22;15;3.66;10.99;8.7;144.0;589;-2.2;303.8;-0.08;-0.01;3036;3819;914;167.5;80.2;47.760743 -3.500316;82.9;0.0;0;15;257;9;-132;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760743;-3.500316
2021-01-29;00:00:48.270;5.0;66;1.1;15;3.66;10.99;8.7;142.2;591;-1.9;296.8;-0.11;-0.01;2959;3820;890;165.4;82.0;47.760801 -3.500635;84.8;0.0;0;0;253;212;-172;-295;-1;0;1;-1;0x0000000000000342;7.7;47.760801;-3.500635
2021-01-29;00:00:49.270;5.0;66;1.08;15;3.66;10.99;8.6;138.8;594;-1.7;291.2;-0.12;-0.01;2902;3820;878;161.7;83.8;47.760900 -3.501040;87.0;0.0;-1;84;246;515;-172;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760900;-3.501040
2021-01-29;00:00:50.280;5.0;64;1.05;15;3.66;10.99;8.6;137.0;595;-1.3;288.7;-0.12;0.0;2881;3820;856;158.9;83.9;47.760955 -3.501220;87.5;0.0;-1;-12;247;397;-172;-298;-1;0;1;-1;0x0000000000000342;7.7;47.760955;-3.501220
2021-01-29;00:00:51.280;5.0;64;1.15;15;3.66;10.98;8.6;134.0;598;-1.6;288.6;-0.1;-0.01;2893;3820;846;157.7;83.3;47.761035 -3.501575;87.7;0.0;-2;534;241;203;-172;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761035;-3.501575
2021-01-29;00:00:52.280;5.0;64;0.98;15;3.65;10.98;8.6;129.4;601;-3.7;286.9;-0.12;-0.01;2870;3818;826;155.3;82.6;47.761073 -3.501751;86.6;0.0;-2;437;232;262;-172;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761073;-3.501751
2021-01-29;00:00:53.280;5.0;64;1.03;15;3.66;10.98;8.3;127.3;603;-2.9;283.6;-0.14;0.0;2834;3818;816;153.6;83.5;47.761140 -3.502110;87.4;0.0;-2;550;117;483;-169;-295;-1;0;1;-1;0x0000000000000342;7.7;47.761140;-3.502110
2021-01-29;00:00:54.280;5.0;64;0.79;15;3.66;11.0;7.6;123.2;606;-4.2;281.3;-0.14;-0.02;2819;3818;798;151.0;82.4;47.761200 -3.502533;86.4;0.0;0;618;109;615;-169;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761200;-3.502533
2021-01-29;00:00:55.280;5.0;68;1.08;15;3.67;11.0;7.6;120.7;607;-4.2;281.3;-0.15;0.0;2807;3818;783;146.6;82.4;47.761223 -3.502715;85.9;0.0;2;491;109;800;-169;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761223;-3.502715
2021-01-29;00:00:56.290;5.0;68;1.21;15;3.66;11.0;7.6;116.9;610;-2.8;285.4;-0.13;-0.01;2858;3818;775;145.1;82.6;47.761276 -3.503075;86.3;0.0;0;597;69;770;-169;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761276;-3.503075
2021-01-29;00:00:57.330;5.0;70;1.15;15;3.66;11.0;7.4;113.6;612;-3.5;286.8;-0.14;0.0;2879;3818;759;143.1;80.8;47.761311 -3.503250;84.2;0.0;-2;561;69;805;-169;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761311;-3.503250
2021-01-29;00:00:58.330;5.0;70;1.07;15;3.67;11.01;7.4;112.3;614;-2.4;295.1;-0.12;-0.01;2951;3819;740;142.0;80.5;47.761398 -3.503643;83.7;0.0;-1;610;69;744;-172;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761398;-3.503643
2021-01-29;00:00:59.330;5.0;68;0.87;15;3.66;11.0;7.4;110.2;616;-4.0;300.6;-0.09;0.0;2986;3818;730;140.9;78.5;47.761530 -3.503955;80.9;0.0;-2;844;66;594;-172;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761530;-3.503955
2021-01-29;00:01:00.330;5.0;70;1.51;15;3.66;11.0;6.9;107.9;617;-5.0;302.5;-0.13;0.0;3027;3819;710;137.5;78.3;47.761593 -3.504103;81.4;0.0;-1;740;4;581;-169;-298;-1;0;1;-1;0x0000000000000342;7.7;47.761593;-3.504103
2021-01-29;00:01:01.330;5.0;70;0.84;15;3.67;11.01;6.9;105.1;620;-3.3;307.7;-0.12;0.0;3084;3819;699;136.5;79.4;47.761733 -3.504391;81.6;0.0;-1;787;-1;605;-172;-298;-1;0;1;-1;0x0000000000000002;7.7;47.761733;-3.504391
2021-01-29;00:01:02.330;5.0;70;0.96;15;3.68;11.03;6.3;102.9;622;-3.4;312.9;-0.14;-0.03;3118;3819;674;133.2;79.2;47.761861 -3.504618;80.7;0.0;-2;821;-111;561;-169;-298;-1;0;1;-1;0x0000000000000002;7.7;47.761861;-3.504618
2021-01-29;00:01:03.330;5.0;70;1.73;15;3.68;11.04;6.0;101.5;624;-0.7;317.7;-0.1;0.0;3169;3819;657;131.4;78.0;47.762061 -3.504788;79.8;0.0;-1;22;-109;9;-169;-298;-1;0;1;-1;0x0000000000000002;7.7;47.762061;-3.504788
2021-01-29;00:01:04.330;5.0;70;0.85;5;3.68;11.04;5.9;104.0;625;1.3;320.3;-0.07;-0.02;3211;3819;640;133.5;70.4;47.762173 -3.505041;74.8;0.0;-5;427;-173;10;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.762173;-3.505041
2021-01-29;00:01:05.340;5.0;70;0.83;5;3.68;11.05;5.6;101.8;627;-7.4;322.6;-0.13;0.0;3210;3819;625;133.2;68.7;47.762308 -3.505201;69.0;0.0;-1;-33;-167;373;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.762308;-3.505201
2021-01-29;00:01:06.340;5.0;72;1.1;5;3.68;11.05;5.6;95.8;628;-7.6;325.2;-0.17;0.0;3225;3819;602;124.9;73.7;47.762420 -3.505333;79.6;0.0;8;15;-168;10;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.762420;-3.505333
2021-01-29;00:01:07.340;5.0;76;0.93;5;3.68;11.06;5.4;90.2;630;-7.8;331.4;-0.22;0.02;3303;3819;584;117.8;80.7;47.762548 -3.505490;83.8;0.0;0;85;-176;4;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.762548;-3.505490
2021-01-29;00:01:08.340;5.0;76;0.87;5;3.68;11.07;5.2;80.6;632;-8.1;336.0;-0.27;0.0;3346;3819;565;111.6;83.7;47.762806 -3.505651;87.2;0.0;-4;-114;-199;-123;-172;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.762806;-3.505651
2021-01-29;00:01:09.340;5.0;76;0.86;5;3.69;11.08;4.8;75.1;633;-6.6;339.4;-0.3;0.0;3396;3820;544;103.9;87.2;47.763006 -3.505770;90.7;0.0;-4;26;-289;-110;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.763006;-3.505770
2021-01-29;00:01:10.340;5.0;76;0.94;5;3.69;11.08;4.5;69.6;634;-7.0;339.8;-0.32;-0.02;3399;3820;523;98.7;86.9;47.763171 -3.505858;90.3;0.0;-2;15;-289;9;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.763171;-3.505858
2021-01-29;00:01:11.340;5.0;78;1.19;5;3.69;11.09;4.5;63.8;635;-7.1;337.8;-0.31;0.01;3390;3820;491;89.2;86.0;47.763373 -3.505971;91.1;0.0;-2;17;-280;209;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.763373;-3.505971
2021-01-29;00:01:12.340;5.0;78;0.83;5;3.69;11.07;5.3;54.9;637;-7.0;340.2;-0.31;-0.01;3394;3820;470;82.4;85.6;47.763613 -3.506065;91.4;0.0;-1;14;-184;12;-172;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.763613;-3.506065
