Date;Time;BtRx(V);RSSI(dB);AccZ(g);Tmp1(@C);A4(V);VFAS(V);Curr(A);Alt(m);Fuel(%);VSpd(m/s);Hdg(@);AccX(g);AccY(g);0450;Tmp2(@C);Dist(m);GAlt(m);GSpd(kmh);GPS;ASpd(kmh);Alt(m).1;Dir;Prf;Gaz;Ail;S1;S2;SA;SB;SC;SD;LSW;TxBat(V);GPS(lat);GPS(lon)
2021-01-29;00:01:13.340;5.0;80;1.08;5;3.68;11.06;5.3;48.9;638;-6.7;342.3;-0.29;-0.03;3430;3820;450;76.9;85.6;47.763818 -3.506206;91.6;0.0;4;-140;-183;-56;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.763818;-3.506206
2021-01-29;00:01:14.340;5.0;80;1.02;5;3.69;11.07;5.3;43.9;640;-5.1;345.4;-0.28;0.0;3458;3820;429;70.8;86.5;47.763983 -3.506291;92.6;0.0;1;-112;-183;4;-172;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.763983;-3.506291
2021-01-29;00:01:15.340;5.0;80;0.74;5;3.68;11.07;5.3;40.0;641;-3.3;347.7;-0.25;0.0;3485;3821;398;65.7;85.1;47.764191 -3.506348;89.8;0.0;-1;269;-187;-89;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.764191;-3.506348
2021-01-29;00:01:16.340;5.0;78;0.94;5;3.68;11.06;5.3;35.5;642;-6.9;349.8;-0.25;-0.01;3492;3821;377;60.5;81.0;47.764395 -3.506405;87.7;0.0;0;-66;-187;18;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.764395;-3.506405
2021-01-29;00:01:17.340;5.0;78;1.01;5;3.68;11.06;5.3;27.8;644;-5.3;348.6;-0.25;0.0;3487;3821;357;55.8;82.1;47.764635 -3.506475;87.9;0.0;0;7;-186;10;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.764635;-3.506475
2021-01-29;00:01:18.340;5.0;76;0.96;5;3.68;11.06;5.3;23.1;646;-4.9;349.7;-0.24;-0.01;3494;3821;336;51.0;81.6;47.764836 -3.506531;87.4;0.0;0;-57;-184;14;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.764836;-3.506531
2021-01-29;00:01:19.340;5.0;76;0.97;5;3.68;11.06;5.4;19.4;647;-4.4;350.6;-0.2;0.0;3506;3821;317;47.6;81.1;47.764996 -3.506575;86.3;0.0;0;-36;-175;9;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.764996;-3.506575
2021-01-29;00:01:20.340;5.0;76;1.21;5;3.68;11.05;5.4;15.7;649;-4.1;351.2;-0.19;0.0;3515;3821;287;42.3;80.0;47.765193 -3.506620;84.2;0.0;8;11;-183;98;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.765193;-3.506620
2021-01-29;00:01:21.340;5.0;74;0.61;5;3.68;11.05;5.4;11.0;651;-3.9;352.1;-0.17;0.0;3527;3821;267;39.2;78.3;47.765351 -3.506653;81.8;0.0;10;17;-186;51;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.765351;-3.506653
2021-01-29;00:01:22.340;5.0;76;1.29;5;3.68;11.05;5.4;6.9;652;-4.6;357.8;-0.19;0.01;3571;3821;248;35.4;78.9;47.765623 -3.506693;82.5;0.0;22;7;-186;7;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.765623;-3.506693
2021-01-29;00:01:23.340;5.0;82;1.27;5;3.68;11.04;5.4;3.4;653;-3.1;1.0;-0.18;0.0;15;3821;228;31.3;79.4;47.765781 -3.506695;83.1;0.0;31;-185;-184;-205;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.765781;-3.506695
2021-01-29;00:01:24.340;5.0;86;0.88;5;3.68;11.04;5.4;2.1;655;-0.7;1.0;-0.13;-0.01;19;3821;199;29.5;78.9;47.765980 -3.506686;78.7;0.0;-2;6;-136;29;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.765980;-3.506686
2021-01-29;00:01:25.340;5.0;86;1.7;5;3.67;11.01;6.3;1.1;656;-1.2;359.5;-0.08;0.01;3595;3821;180;28.9;74.0;47.766130 -3.506685;75.9;0.0;31;-158;-85;121;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.766130;-3.506685
2021-01-29;00:01:26.340;5.0;88;0.51;5;3.67;11.01;6.3;2.4;658;1.8;358.4;-0.02;0.02;3586;3821;162;30.1;68.0;47.766381 -3.506691;71.8;0.0;37;23;-84;-35;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.766381;-3.506691
2021-01-29;00:01:27.340;5.0;88;1.05;5;3.67;11.02;6.3;2.6;660;0.6;359.2;0.01;0.02;3598;3821;145;31.2;66.1;47.766546 -3.506691;69.6;0.0;42;9;-84;14;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.766546;-3.506691
2021-01-29;00:01:28.340;5.0;86;0.95;5;3.66;11.0;6.4;3.6;662;0.5;1.3;0.02;-0.02;8;3821;129;32.2;62.6;47.766673 -3.506691;66.3;0.0;51;11;-79;12;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.766673;-3.506691
2021-01-29;00:01:29.340;5.0;86;0.98;5;3.66;10.99;6.7;4.0;663;-0.2;1.7;0.05;0.01;12;3821;106;33.5;60.5;47.766826 -3.506686;63.3;0.0;41;-3;14;45;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.766826;-3.506686
2021-01-29;00:01:30.340;5.0;88;1.05;5;3.65;10.98;7.1;4.3;666;-0.3;0.1;0.05;0.02;6;3821;91;33.8;61.1;47.767008 -3.506683;63.8;0.0;48;-15;5;201;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767008;-3.506683
2021-01-29;00:01:31.340;5.0;88;1.03;5;3.65;10.97;7.2;4.7;668;0.0;5.6;0.06;0.0;51;3821;76;34.3;61.2;47.767161 -3.506671;64.0;0.0;70;-144;16;10;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767161;-3.506671
2021-01-29;00:01:32.340;5.0;92;1.22;5;3.65;10.97;7.2;5.8;670;1.6;15.2;0.08;-0.02;145;3821;61;35.1;60.7;47.767281 -3.506630;62.9;0.0;74;-12;10;0;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767281;-3.506630
2021-01-29;00:01:33.340;5.0;96;0.68;5;3.65;10.95;7.1;8.1;671;1.4;20.0;0.1;-0.03;205;3821;39;37.5;57.9;47.767421 -3.506575;59.8;0.0;54;164;4;-74;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767421;-3.506575
2021-01-29;00:01:34.340;5.0;100;1.12;5;3.65;10.95;7.2;8.7;673;-0.5;23.0;0.07;-0.01;234;3820;26;37.7;59.4;47.767555 -3.506491;60.3;0.0;74;-189;11;154;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767555;-3.506491
2021-01-29;00:01:35.340;5.0;100;1.24;5;3.64;10.94;7.2;10.2;676;2.2;26.9;0.1;0.0;266;3820;16;38.1;59.2;47.767715 -3.506373;60.9;0.0;138;-177;11;214;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767715;-3.506373
2021-01-29;00:01:36.340;5.0;96;1.12;5;3.64;10.94;7.2;12.8;678;3.3;45.3;0.15;0.0;435;3820;18;40.3;56.4;47.767828 -3.506243;58.8;0.0;134;-189;10;10;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767828;-3.506243
2021-01-29;00:01:37.340;5.0;90;0.83;5;3.64;10.93;7.3;15.7;680;2.9;63.6;0.17;0.03;637;3821;30;42.5;52.5;47.767893 -3.506115;54.2;0.0;128;-78;5;-273;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767893;-3.506115
2021-01-29;00:01:38.340;5.0;88;1.11;5;3.64;10.93;7.2;17.5;681;2.1;79.8;0.17;0.0;775;3821;50;44.7;53.3;47.767936 -3.505930;52.4;0.0;120;9;2;-210;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767936;-3.505930
2021-01-29;00:01:39.340;5.0;82;0.97;5;3.64;10.94;7.2;19.8;684;2.1;89.0;0.15;0.0;901;3821;63;45.5;54.2;47.767945 -3.505770;53.5;0.0;95;180;4;-100;-166;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.767945;-3.505770
2021-01-29;00:01:40.340;5.0;82;1.11;5;3.64;10.93;7.1;20.0;686;0.5;91.6;0.11;-0.03;939;3821;77;45.6;57.0;47.767938 -3.505483;55.7;0.0;111;-36;4;204;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.767938;-3.505483
2021-01-29;00:01:41.340;5.0;82;1.02;5;3.64;10.93;7.1;20.1;688;1.0;97.4;0.1;0.01;974;3821;91;45.4;59.2;47.767928 -3.505265;57.9;0.0;116;12;4;259;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.767928;-3.505265
2021-01-29;00:01:42.340;5.0;80;1.08;5;3.64;10.92;7.1;20.4;689;0.7;109.8;0.09;-0.03;1070;3821;111;45.5;59.9;47.767898 -3.505093;59.8;0.0;108;15;5;-53;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767898;-3.505093
2021-01-29;00:01:43.340;5.0;80;1.02;5;3.64;10.92;7.1;20.3;691;0.4;120.8;0.06;-0.01;1200;3821;125;45.0;62.1;47.767850 -3.504886;61.8;0.0;88;9;1;-270;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767850;-3.504886
2021-01-29;00:01:44.340;5.0;82;1.12;5;3.64;10.92;7.0;19.8;694;0.1;125.2;0.04;0.01;1268;3821;138;44.4;64.8;47.767723 -3.504656;64.6;0.0;64;15;1;53;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767723;-3.504656
2021-01-29;00:01:45.340;5.0;82;1.07;5;3.63;10.92;7.0;19.3;696;0.0;126.4;0.02;-0.01;1272;3821;152;43.8;66.3;47.767623 -3.504460;65.9;0.0;78;19;0;215;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767623;-3.504460
2021-01-29;00:01:46.340;5.0;80;0.98;5;3.63;10.91;7.0;18.8;697;0.0;130.2;0.01;0.0;1294;3820;166;43.7;67.3;47.767541 -3.504300;66.8;0.0;98;26;-3;3;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.767541;-3.504300
2021-01-29;00:01:47.340;5.0;78;1.0;5;3.63;10.91;7.0;18.1;699;-0.6;134.0;0.01;-0.03;1335;3821;189;43.3;67.9;47.767430 -3.504111;68.7;0.0;40;19;83;-46;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.767430;-3.504111
2021-01-29;00:01:48.340;5.0;78;1.18;5;3.62;10.88;8.0;16.9;702;-0.7;138.0;0.03;-0.01;1379;3821;204;42.7;69.3;47.767278 -3.503968;70.9;0.0;85;12;137;35;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767278;-3.503968
2021-01-29;00:01:49.340;5.0;78;1.08;5;3.62;10.88;8.0;16.3;704;-0.3;141.5;0.01;0.0;1410;3821;219;42.3;70.2;47.767143 -3.503730;71.8;0.0;84;14;134;48;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.767143;-3.503730
2021-01-29;00:01:50.340;5.0;78;1.0;5;3.62;10.86;8.0;16.0;706;-0.3;147.7;0.0;-0.01;1472;3821;234;42.3;70.5;47.767028 -3.503576;72.4;0.0;73;17;132;-24;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.767028;-3.503576
2021-01-29;00:01:51.340;5.0;78;1.06;5;3.62;10.86;8.0;15.7;708;-0.5;151.2;-0.01;-0.01;1511;3821;255;42.1;70.5;47.766876 -3.503470;74.2;0.0;80;19;131;10;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.766876;-3.503470
2021-01-29;00:01:52.340;5.0;78;1.12;5;3.62;10.86;7.9;15.2;710;-0.8;154.7;-0.02;-0.02;1546;3821;269;41.7;70.7;47.766716 -3.503350;74.4;0.0;95;17;126;34;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.766716;-3.503350
2021-01-29;00:01:53.340;5.0;76;0.99;5;3.62;10.86;7.9;14.3;713;-0.7;158.4;-0.02;0.01;1579;3821;284;41.3;71.0;47.766520 -3.503228;75.0;0.0;104;9;135;214;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.766520;-3.503228
2021-01-29;00:01:54.340;5.0;72;1.21;5;3.61;10.85;8.0;13.8;715;0.1;170.1;0.02;-0.01;1682;3821;297;40.7;71.0;47.766348 -3.503155;75.5;0.0;118;-149;132;-430;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.766348;-3.503155
2021-01-29;00:01:55.340;5.0;68;0.95;5;3.61;10.84;8.4;14.7;717;0.9;173.6;0.02;-0.01;1762;3821;309;41.0;68.7;47.766208 -3.503131;75.1;0.0;71;74;197;-1;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.766208;-3.503131
2021-01-29;00:01:56.340;5.0;70;1.08;5;3.61;10.82;8.5;15.0;719;0.1;173.9;0.02;-0.01;1751;3821;327;41.8;68.6;47.766038 -3.503110;73.5;0.0;123;-111;209;131;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.766038;-3.503110
2021-01-29;00:01:57.340;5.0;72;0.99;5;3.61;10.82;8.4;15.9;722;1.4;177.7;0.02;0.0;1772;3821;338;42.5;67.6;47.765866 -3.503088;73.1;0.0;144;20;197;48;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.765866;-3.503088
2021-01-29;00:01:58.340;5.0;72;1.14;5;3.6;10.81;8.5;16.4;725;0.4;181.5;0.03;0.01;1812;3821;350;43.3;66.8;47.765665 -3.503090;72.4;0.0;168;-22;198;107;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.765665;-3.503090
2021-01-29;00:01:59.340;5.0;68;0.97;5;3.61;10.82;8.5;16.7;727;0.2;192.3;0.03;0.0;1912;3821;360;43.9;66.4;47.765501 -3.503120;72.2;0.0;167;-93;198;-118;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.765501;-3.503120
2021-01-29;00:02:00.340;5.0;64;1.02;5;3.6;10.8;8.4;17.0;728;0.7;198.2;0.03;0.01;1983;3821;371;44.4;65.1;47.765406 -3.503158;72.4;0.0;144;-54;191;39;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.765406;-3.503158
2021-01-29;00:02:01.340;5.0;66;0.97;5;3.6;10.8;8.4;17.7;731;0.5;209.8;0.02;0.01;2111;3821;375;44.6;65.1;47.765230 -3.503278;72.4;0.0;170;-24;117;12;-169;-295;-1;-1;1;-1;0x0000000000000000;7.7;47.765230;-3.503278
2021-01-29;00:02:02.340;5.0;68;1.0;5;3.6;10.82;7.8;18.0;734;0.3;216.3;0.01;0.0;2174;3820;382;44.6;64.3;47.765148 -3.503356;72.2;0.0;177;-28;120;-155;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.765148;-3.503356
2021-01-29;00:02:03.340;5.0;72;1.03;5;3.6;10.81;7.8;17.8;735;-0.2;228.5;-0.01;0.0;2294;3820;385;43.6;63.8;47.765006 -3.503583;73.3;0.0;199;11;119;106;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.765006;-3.503583
2021-01-29;00:02:04.340;5.0;70;1.15;5;3.6;10.81;7.8;17.2;738;-0.4;235.7;-0.03;-0.02;2365;3821;386;42.2;65.4;47.764908 -3.503776;75.1;0.0;206;-134;120;9;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.764908;-3.503776
2021-01-29;00:02:05.340;5.0;68;1.32;5;3.6;10.81;7.8;17.3;740;1.8;246.8;0.0;0.0;2496;3821;385;41.8;65.5;47.764816 -3.503991;75.5;0.0;211;-137;119;79;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.764816;-3.503991
2021-01-29;00:02:06.340;5.0;70;1.14;5;3.6;10.79;7.8;19.1;743;2.4;255.1;0.01;0.01;2576;3821;381;42.8;61.5;47.764786 -3.504126;72.9;0.0;201;-153;122;39;-169;-295;-1;-1;1;-1;0x0000000000000000;7.7;47.764786;-3.504126
2021-01-29;00:02:07.340;5.0;72;0.89;5;3.61;10.83;7.2;20.1;745;1.1;280.8;0.0;-0.01;2750;3821;373;43.9;59.4;47.764785 -3.504485;70.1;0.0;177;-15;32;-301;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.764785;-3.504485
2021-01-29;00:02:08.340;5.0;70;0.87;5;3.61;10.83;7.1;19.6;747;-0.3;288.5;0.0;-0.01;2906;3821;363;43.8;59.7;47.764830 -3.504696;69.2;0.0;158;15;27;14;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.764830;-3.504696
2021-01-29;00:02:09.340;5.0;72;1.06;5;3.6;10.82;7.1;18.2;748;-1.1;295.7;-0.03;0.0;2969;3821;347;41.7;61.5;47.764878 -3.504863;69.8;0.0;177;-76;30;-247;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.764878;-3.504863
2021-01-29;00:02:10.340;5.0;72;0.97;5;3.6;10.82;7.1;16.7;750;-0.8;301.1;-0.03;-0.01;3018;3821;334;40.5;63.8;47.764956 -3.505070;72.4;0.0;158;15;25;7;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.764956;-3.505070
2021-01-29;00:02:11.340;5.0;72;1.19;5;3.6;10.81;7.1;14.6;753;-1.0;301.8;-0.04;0.0;3025;3821;322;39.3;64.8;47.765060 -3.505313;72.9;0.0;177;12;27;10;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.765060;-3.505313
2021-01-29;00:02:12.340;5.0;70;0.96;5;3.6;10.82;7.1;13.3;755;-1.1;309.6;-0.03;-0.01;3100;3821;309;38.6;64.9;47.765158 -3.505506;72.9;0.0;196;-87;27;151;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.765158;-3.505506
2021-01-29;00:02:13.340;5.0;70;0.99;5;3.6;10.81;7.1;12.3;756;0.0;317.9;-0.03;0.0;3195;3821;295;37.7;65.6;47.765248 -3.505648;73.3;0.0;203;15;27;9;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.765248;-3.505648
2021-01-29;00:02:14.340;5.0;72;0.99;5;3.6;10.82;7.1;11.8;758;-0.6;328.0;-0.02;0.0;3286;3821;273;37.3;65.4;47.765381 -3.505791;73.3;0.0;193;-108;26;-304;-169;-295;-1;-1;1;-1;0x0000000000000002;7.7;47.765381;-3.505791
2021-01-29;00:02:15.340;5.0;72;0.98;5;3.6;10.81;7.1;10.8;761;-0.4;334.3;-0.02;0.01;3364;3821;257;36.6;66.4;47.765500 -3.505881;72.5;0.0;190;15;26;9;-169;-298;-1;-1;1;-1;0x0000000000000002;7.7;47.765500;-3.505881
2021-01-29;00:02:16.350;5.0;74;0.97;15;3.6;10.81;7.0;10.1;763;-0.7;338.3;-0.06;-0.01;3385;3820;240;36.1;66.3;47.765713 -3.506018;72.7;0.0;203;12;25;17;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.765713;-3.506018
2021-01-29;00:02:17.360;5.0;76;1.02;15;3.6;10.82;6.0;9.3;764;-0.9;342.3;-0.09;0.0;3429;3820;224;35.5;66.7;47.765871 -3.506100;72.7;0.0;151;12;-324;29;-172;-295;-1;0;1;-1;0x0000000000000002;7.7;47.765871;-3.506100
2021-01-29;00:02:18.360;5.0;78;0.97;15;3.63;10.9;3.6;8.5;766;-0.7;347.8;-0.14;0.0;3481;3820;199;34.7;65.5;47.765998 -3.506150;68.8;0.0;151;9;-511;-437;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.765998;-3.506150
2021-01-29;00:02:19.360;5.0;80;0.8;15;3.64;10.93;2.8;7.7;766;-0.4;351.3;-0.11;-0.02;3506;3820;183;34.5;60.8;47.766153 -3.506193;64.0;0.0;137;12;-557;-398;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.766153;-3.506193
2021-01-29;00:02:20.360;5.0;80;1.2;15;3.64;10.93;2.7;6.5;767;-0.7;353.6;-0.09;-0.02;3533;3820;169;34.2;57.2;47.766328 -3.506230;60.0;0.0;111;12;-629;-382;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.766328;-3.506230
2021-01-29;00:02:21.360;5.0;82;1.06;15;3.65;10.96;2.3;5.8;768;-0.7;355.5;-0.04;-0.01;3561;3820;155;34.1;53.9;47.766465 -3.506248;57.2;0.0;114;11;-629;-439;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.766465;-3.506248
2021-01-29;00:02:22.360;5.0;82;0.94;15;3.65;10.96;2.3;5.2;769;-0.7;355.9;-0.03;0.02;3582;3820;142;34.1;50.1;47.766566 -3.506255;55.0;0.0;117;-9;-630;-474;-169;-298;-1;0;1;-1;0x0000000000000002;7.7;47.766566;-3.506255
2021-01-29;00:02:23.360;5.0;84;1.05;15;3.65;10.97;2.3;4.6;769;-0.8;357.6;-0.01;0.01;3573;3820;124;33.9;46.4;47.766686 -3.506263;50.0;0.0;113;-25;-633;-497;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.766686;-3.506263
2021-01-29;00:02:24.360;5.0;84;0.96;15;3.66;10.98;2.0;3.9;770;-0.8;357.4;-0.01;-0.02;3564;3819;112;33.8;42.9;47.766776 -3.506270;47.0;0.0;118;-6;-721;-473;-169;-298;-1;0;1;-1;0x0000000000000002;7.7;47.766776;-3.506270
2021-01-29;00:02:25.360;5.0;84;0.93;15;3.66;10.99;1.5;3.1;770;-2.0;352.9;-0.04;0.0;3528;3819;102;33.6;39.8;47.766921 -3.506291;42.0;0.0;130;-219;-664;-424;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.766921;-3.506291
2021-01-29;00:02:26.360;5.0;86;1.18;15;3.66;10.99;1.8;2.0;771;-1.4;355.7;0.03;0.01;3572;3820;92;32.5;40.2;47.767021 -3.506305;40.5;0.0;123;-146;-734;-510;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.767021;-3.506305
2021-01-29;00:02:27.360;5.0;88;1.1;15;3.66;11.0;1.8;1.3;771;-1.4;359.0;0.05;-0.02;3570;3821;77;31.7;39.0;47.767100 -3.506310;37.9;0.0;147;-403;-732;-98;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.767100;-3.506310
2021-01-29;00:02:28.360;5.0;90;1.0;15;3.66;11.0;1.8;0.8;772;-1.0;353.9;0.07;-0.02;3529;3821;68;31.1;36.5;47.767195 -3.506325;36.1;0.0;138;-528;-734;9;-169;-298;-1;0;1;-1;0x0000000000000002;7.7;47.767195;-3.506325
2021-01-29;00:02:29.360;5.0;90;0.98;15;3.66;11.0;1.7;0.5;772;-0.7;350.9;0.08;-0.01;3489;3822;59;30.8;32.4;47.767296 -3.506351;33.1;0.0;143;-552;-732;62;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.767296;-3.506351
2021-01-29;00:02:30.360;5.0;92;0.9;15;3.67;11.01;1.7;0.0;773;-1.6;352.1;0.0;0.02;3494;3822;52;30.4;29.3;47.767370 -3.506375;25.7;0.0;147;-664;-734;-163;-169;-298;-1;0;1;-1;0x0000000000000002;7.7;47.767370;-3.506375
2021-01-29;00:02:31.360;5.0;96;0.76;15;3.66;11.01;1.7;0.0;773;-4.1;344.4;-0.07;-0.02;3481;3821;45;28.8;25.1;47.767423 -3.506390;22.7;0.0;302;-1024;-1024;1024;-169;-298;-1;0;1;-1;0x0000000000000002;7.7;47.767423;-3.506390
2021-01-29;00:02:32.360;5.0;90;0.76;15;3.67;11.03;1.0;0.0;773;-4.1;344.4;-0.07;-0.02;3481;3821;42;27.3;25.2;47.767423 -3.506390;25.1;0.0;161;-129;-1024;398;-172;-295;-1;0;1;-1;0x0000000000000002;7.7;47.767423;-3.506390
2021-01-29;00:02:33.360;5.0;84;0.76;15;3.67;11.03;1.0;0.0;773;-4.1;344.4;-0.07;-0.02;3481;3821;42;27.3;25.2;47.767423 -3.506390;25.1;0.0;-2;15;-1024;9;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.767423;-3.506390
2021-01-29;00:02:34.360;5.0;88;0.76;15;3.67;11.03;1.0;0.0;773;-4.1;344.4;-0.07;-0.02;3481;3821;42;27.3;25.2;47.767423 -3.506390;25.1;0.0;-2;15;-1024;9;-169;-295;-1;0;1;-1;0x0000000000000002;7.7;47.767423;-3.506390
2021-01-29;00:02:35.370;5.0;88;0.76;15;3.67;11.03;1.0;0.0;773;-4.1;344.4;-0.07;-0.02;3481;3821;42;27.3;0.0;47.767423 -3.506390;25.1;0.0;-2;15;-1024;9;-169;-295;-1;0;1;-1;0x0000000000001C02;7.7;47.767423;-3.506390
2021-01-29;00:02:36.410;5.0;88;0.98;52;3.68;11.05;1.0;0.0;1;0.0;0.2;-0.21;-0.05;0;900;0;0.0;0.0;;0.0;0.0;-2;15;-1024;10;-169;-295;-1;0;1;-1;0x0000000000001C02;7.7;;
2021-01-29;00:02:37.430;5.0;88;0.98;52;3.68;11.05;0.9;0.0;1;0.0;0.3;-0.21;-0.05;0;900;0;0.0;0.0;;0.0;0.0;-2;15;-1024;10;-169;-295;-1;0;1;-1;0x0000000000001C02;7.7;;
2021-01-29;00:02:38.480;5.0;88;0.98;52;3.68;11.06;0.9;0.0;1;0.0;0.3;-0.21;-0.05;0;900;0;0.0;0.0;;0.0;0.0;-4;15;-1024;9;-169;-298;-1;0;1;-1;0x0000000000001C02;7.7;;
